timestamp,temperature,context_temperature,date (Asia/Kolkata)
1694955052848,28.1,{},2023-09-17 18:20:52.848000+05:30
1694954291865,28.4,{},2023-09-17 18:08:11.865000+05:30
1694935991438,32.0,{},2023-09-17 13:03:11.438000+05:30
1694935610124,31.799999,{},2023-09-17 12:56:50.124000+05:30
1694935228980,31.299999,{},2023-09-17 12:50:28.980000+05:30
1694934847540,31.1,{},2023-09-17 12:44:07.540000+05:30
1694934466026,30.299999,{},2023-09-17 12:37:46.026000+05:30
1694934084974,30.1,{},2023-09-17 12:31:24.974000+05:30
1694933703779,29.799999,{},2023-09-17 12:25:03.779000+05:30
1694933322669,29.700001,{},2023-09-17 12:18:42.669000+05:30
1694932941124,29.799999,{},2023-09-17 12:12:21.124000+05:30
1694932559539,29.799999,{},2023-09-17 12:05:59.539000+05:30
1694932178396,30.1,{},2023-09-17 11:59:38.396000+05:30
1694931796772,30.0,{},2023-09-17 11:53:16.772000+05:30
1694931415212,30.0,{},2023-09-17 11:46:55.212000+05:30
1694931033905,30.0,{},2023-09-17 11:40:33.905000+05:30
1694930652459,29.700001,{},2023-09-17 11:34:12.459000+05:30
1694930270867,29.700001,{},2023-09-17 11:27:50.867000+05:30
1694929889823,29.700001,{},2023-09-17 11:21:29.823000+05:30
1694929508747,30.0,{},2023-09-17 11:15:08.747000+05:30
1694929127597,29.700001,{},2023-09-17 11:08:47.597000+05:30
1694928746796,29.4,{},2023-09-17 11:02:26.796000+05:30
1694928365530,29.4,{},2023-09-17 10:56:05.530000+05:30
1694927221815,29.299999,{},2023-09-17 10:37:01.815000+05:30
1694774425637,30.1,{},2023-09-15 16:10:25.637000+05:30
1694774044390,30.0,{},2023-09-15 16:04:04.390000+05:30
1694773663172,30.5,{},2023-09-15 15:57:43.172000+05:30
1694773281475,30.6,{},2023-09-15 15:51:21.475000+05:30
1694772899707,30.9,{},2023-09-15 15:44:59.707000+05:30
1694772518398,30.700001,{},2023-09-15 15:38:38.398000+05:30
1694772136432,30.799999,{},2023-09-15 15:32:16.432000+05:30
1694771754639,30.6,{},2023-09-15 15:25:54.639000+05:30
1694771372831,30.5,{},2023-09-15 15:19:32.831000+05:30
1694770991111,30.5,{},2023-09-15 15:13:11.111000+05:30
1694770609333,30.200001,{},2023-09-15 15:06:49.333000+05:30
1694770227465,30.200001,{},2023-09-15 15:00:27.465000+05:30
1694769846186,30.0,{},2023-09-15 14:54:06.186000+05:30
1694769464929,29.700001,{},2023-09-15 14:47:44.929000+05:30
1694769083870,30.200001,{},2023-09-15 14:41:23.870000+05:30
1694768702633,30.200001,{},2023-09-15 14:35:02.633000+05:30
1694768321357,30.299999,{},2023-09-15 14:28:41.357000+05:30
1694767939851,30.200001,{},2023-09-15 14:22:19.851000+05:30
1694767558510,30.700001,{},2023-09-15 14:15:58.510000+05:30
1694767177300,31.200001,{},2023-09-15 14:09:37.300000+05:30
1694766795932,32.099998,{},2023-09-15 14:03:15.932000+05:30
1694766414624,32.099998,{},2023-09-15 13:56:54.624000+05:30
1694766032852,32.099998,{},2023-09-15 13:50:32.852000+05:30
1694765651385,32.0,{},2023-09-15 13:44:11.385000+05:30
1694765270031,32.099998,{},2023-09-15 13:37:50.031000+05:30
1694764888522,32.200001,{},2023-09-15 13:31:28.522000+05:30
1694764506942,32.099998,{},2023-09-15 13:25:06.942000+05:30
1694764125453,32.099998,{},2023-09-15 13:18:45.453000+05:30
1694763744074,32.400002,{},2023-09-15 13:12:24.074000+05:30
1694763362739,32.299999,{},2023-09-15 13:06:02.739000+05:30
1694762980419,32.200001,{},2023-09-15 12:59:40.419000+05:30
1694762598976,32.099998,{},2023-09-15 12:53:18.976000+05:30
1694762217567,31.700001,{},2023-09-15 12:46:57.567000+05:30
1694761835547,31.299999,{},2023-09-15 12:40:35.547000+05:30
1694761453807,31.5,{},2023-09-15 12:34:13.807000+05:30
1694761071880,31.799999,{},2023-09-15 12:27:51.880000+05:30
1694760689954,31.9,{},2023-09-15 12:21:29.954000+05:30
1694760308054,32.0,{},2023-09-15 12:15:08.054000+05:30
1694759926603,32.099998,{},2023-09-15 12:08:46.603000+05:30
1694759545165,31.9,{},2023-09-15 12:02:25.165000+05:30
1694759163733,32.099998,{},2023-09-15 11:56:03.733000+05:30
1694758782298,31.9,{},2023-09-15 11:49:42.298000+05:30
1694758400836,31.9,{},2023-09-15 11:43:20.836000+05:30
1694758019647,31.5,{},2023-09-15 11:36:59.647000+05:30
1694757637098,31.4,{},2023-09-15 11:30:37.098000+05:30
1694757258503,31.299999,{},2023-09-15 11:24:18.503000+05:30
1694756658182,30.6,{},2023-09-15 11:14:18.182000+05:30
1694756276909,30.6,{},2023-09-15 11:07:56.909000+05:30
1694755895357,30.5,{},2023-09-15 11:01:35.357000+05:30
1694755514036,30.0,{},2023-09-15 10:55:14.036000+05:30
1694711382945,28.299999,{},2023-09-14 22:39:42.945000+05:30
1694710620843,28.4,{},2023-09-14 22:27:00.843000+05:30
1694710240981,28.700001,{},2023-09-14 22:20:40.981000+05:30
1694709858591,28.700001,{},2023-09-14 22:14:18.591000+05:30
1694709477460,28.700001,{},2023-09-14 22:07:57.460000+05:30
1694709096299,28.700001,{},2023-09-14 22:01:36.299000+05:30
1694708715415,28.700001,{},2023-09-14 21:55:15.415000+05:30
1694708334119,28.700001,{},2023-09-14 21:48:54.119000+05:30
1694707960910,28.799999,{},2023-09-14 21:42:40.910000+05:30
1694707579558,28.799999,{},2023-09-14 21:36:19.558000+05:30
1694707207755,28.799999,{},2023-09-14 21:30:07.755000+05:30
1694706824992,29.0,{},2023-09-14 21:23:44.992000+05:30
1694706443814,29.0,{},2023-09-14 21:17:23.814000+05:30
1694706062640,29.1,{},2023-09-14 21:11:02.640000+05:30
1694705681202,29.1,{},2023-09-14 21:04:41.202000+05:30
1694705299810,29.299999,{},2023-09-14 20:58:19.810000+05:30
1694704918479,29.200001,{},2023-09-14 20:51:58.479000+05:30
1694704537144,29.4,{},2023-09-14 20:45:37.144000+05:30
1694704155779,29.4,{},2023-09-14 20:39:15.779000+05:30
1694703774443,29.4,{},2023-09-14 20:32:54.443000+05:30
1694703393138,29.5,{},2023-09-14 20:26:33.138000+05:30
1694703019197,29.5,{},2023-09-14 20:20:19.197000+05:30
1694702630558,29.6,{},2023-09-14 20:13:50.558000+05:30
1694702217108,29.6,{},2023-09-14 20:06:57.108000+05:30
1694701836296,29.700001,{},2023-09-14 20:00:36.296000+05:30
1694701455552,29.700001,{},2023-09-14 19:54:15.552000+05:30
1694700964103,29.700001,{},2023-09-14 19:46:04.103000+05:30
1694700582667,29.700001,{},2023-09-14 19:39:42.667000+05:30
1694700201176,29.700001,{},2023-09-14 19:33:21.176000+05:30
1694699819808,29.700001,{},2023-09-14 19:26:59.808000+05:30
1694699438562,29.700001,{},2023-09-14 19:20:38.562000+05:30
1694699057782,29.799999,{},2023-09-14 19:14:17.782000+05:30
1694698676081,29.700001,{},2023-09-14 19:07:56.081000+05:30
1694698294581,29.9,{},2023-09-14 19:01:34.581000+05:30
1694697913407,30.0,{},2023-09-14 18:55:13.407000+05:30
1694697532041,30.1,{},2023-09-14 18:48:52.041000+05:30
1694697150840,30.200001,{},2023-09-14 18:42:30.840000+05:30
1694696769989,30.200001,{},2023-09-14 18:36:09.989000+05:30
1694696388802,30.4,{},2023-09-14 18:29:48.802000+05:30
1694696007581,30.5,{},2023-09-14 18:23:27.581000+05:30
1694695244709,30.5,{},2023-09-14 18:10:44.709000+05:30
1694694865138,30.6,{},2023-09-14 18:04:25.138000+05:30
1694694481882,30.700001,{},2023-09-14 17:58:01.882000+05:30
1694694100096,30.9,{},2023-09-14 17:51:40.096000+05:30
1694693718455,31.0,{},2023-09-14 17:45:18.455000+05:30
1694693336936,31.6,{},2023-09-14 17:38:56.936000+05:30
1694692955028,31.9,{},2023-09-14 17:32:35.028000+05:30
1694692573297,32.299999,{},2023-09-14 17:26:13.297000+05:30
1694692191404,32.700001,{},2023-09-14 17:19:51.404000+05:30
1694691809602,33.099998,{},2023-09-14 17:13:29.602000+05:30
1694691427588,33.200001,{},2023-09-14 17:07:07.588000+05:30
1694691047485,33.700001,{},2023-09-14 17:00:47.485000+05:30
1694690663575,33.700001,{},2023-09-14 16:54:23.575000+05:30
1694690281467,34.0,{},2023-09-14 16:48:01.467000+05:30
1694689899848,34.299999,{},2023-09-14 16:41:39.848000+05:30
1694689517713,34.200001,{},2023-09-14 16:35:17.713000+05:30
1694689135548,34.200001,{},2023-09-14 16:28:55.548000+05:30
1694688753413,34.700001,{},2023-09-14 16:22:33.413000+05:30
1694688371535,34.5,{},2023-09-14 16:16:11.535000+05:30
1694687989141,34.0,{},2023-09-14 16:09:49.141000+05:30
1694687607031,33.900002,{},2023-09-14 16:03:27.031000+05:30
1694687224994,34.299999,{},2023-09-14 15:57:04.994000+05:30
1694686842990,34.0,{},2023-09-14 15:50:42.990000+05:30
1694686460693,34.299999,{},2023-09-14 15:44:20.693000+05:30
1694686079001,34.700001,{},2023-09-14 15:37:59.001000+05:30
1694685696772,34.799999,{},2023-09-14 15:31:36.772000+05:30
1694685314912,35.0,{},2023-09-14 15:25:14.912000+05:30
1694684933123,34.799999,{},2023-09-14 15:18:53.123000+05:30
1694684551312,34.400002,{},2023-09-14 15:12:31.312000+05:30
1694684169067,34.400002,{},2023-09-14 15:06:09.067000+05:30
1694683787067,34.700001,{},2023-09-14 14:59:47.067000+05:30
1694683404898,35.099998,{},2023-09-14 14:53:24.898000+05:30
1694683022647,35.099998,{},2023-09-14 14:47:02.647000+05:30
1694682640328,34.700001,{},2023-09-14 14:40:40.328000+05:30
1694682258051,34.599998,{},2023-09-14 14:34:18.051000+05:30
1694681875904,35.0,{},2023-09-14 14:27:55.904000+05:30
1694602501873,33.299999,{},2023-09-13 16:25:01.873000+05:30
1694602120014,33.299999,{},2023-09-13 16:18:40.014000+05:30
1694601738385,33.5,{},2023-09-13 16:12:18.385000+05:30
1694601356351,33.400002,{},2023-09-13 16:05:56.351000+05:30
1694600974568,33.599998,{},2023-09-13 15:59:34.568000+05:30
1694600592693,34.200001,{},2023-09-13 15:53:12.693000+05:30
1694600210784,34.799999,{},2023-09-13 15:46:50.784000+05:30
1694599828788,34.799999,{},2023-09-13 15:40:28.788000+05:30
1694599446782,34.599998,{},2023-09-13 15:34:06.782000+05:30
1694599064780,34.700001,{},2023-09-13 15:27:44.780000+05:30
1694598683839,35.099998,{},2023-09-13 15:21:23.839000+05:30
1694598300866,35.200001,{},2023-09-13 15:15:00.866000+05:30
1694597918795,35.099998,{},2023-09-13 15:08:38.795000+05:30
1694597536772,34.5,{},2023-09-13 15:02:16.772000+05:30
1694597154840,34.0,{},2023-09-13 14:55:54.840000+05:30
1694596772946,34.0,{},2023-09-13 14:49:32.946000+05:30
1694596391240,34.400002,{},2023-09-13 14:43:11.240000+05:30
1694596009349,34.400002,{},2023-09-13 14:36:49.349000+05:30
1694595627550,34.599998,{},2023-09-13 14:30:27.550000+05:30
1694595245648,34.799999,{},2023-09-13 14:24:05.648000+05:30
1694594863773,34.400002,{},2023-09-13 14:17:43.773000+05:30
1694594481949,34.400002,{},2023-09-13 14:11:21.949000+05:30
1694594100714,34.700001,{},2023-09-13 14:05:00.714000+05:30
1694593719424,34.900002,{},2023-09-13 13:58:39.424000+05:30
1694593337990,34.799999,{},2023-09-13 13:52:17.990000+05:30
1694592956573,34.400002,{},2023-09-13 13:45:56.573000+05:30
1694592574753,33.799999,{},2023-09-13 13:39:34.753000+05:30
1694592193393,33.900002,{},2023-09-13 13:33:13.393000+05:30
1694591811650,33.299999,{},2023-09-13 13:26:51.650000+05:30
1694591429977,33.700001,{},2023-09-13 13:20:29.977000+05:30
1694591048237,33.700001,{},2023-09-13 13:14:08.237000+05:30
1694590666459,33.599998,{},2023-09-13 13:07:46.459000+05:30
1694590284759,33.200001,{},2023-09-13 13:01:24.759000+05:30
1694589903128,33.200001,{},2023-09-13 12:55:03.128000+05:30
1694589521488,33.200001,{},2023-09-13 12:48:41.488000+05:30
1694589139785,32.700001,{},2023-09-13 12:42:19.785000+05:30
1694588758704,33.200001,{},2023-09-13 12:35:58.704000+05:30
1694588377584,32.799999,{},2023-09-13 12:29:37.584000+05:30
1694587996449,32.0,{},2023-09-13 12:23:16.449000+05:30
1694587614856,32.799999,{},2023-09-13 12:16:54.856000+05:30
1694587233342,32.700001,{},2023-09-13 12:10:33.342000+05:30
1694586471017,31.700001,{},2023-09-13 11:57:51.017000+05:30
1694586089514,31.1,{},2023-09-13 11:51:29.514000+05:30
1694585708438,31.700001,{},2023-09-13 11:45:08.438000+05:30
1694585327584,31.4,{},2023-09-13 11:38:47.584000+05:30
1694584945864,31.1,{},2023-09-13 11:32:25.864000+05:30
1694584564683,31.1,{},2023-09-13 11:26:04.683000+05:30
1694584183609,31.0,{},2023-09-13 11:19:43.609000+05:30
1694583802635,31.1,{},2023-09-13 11:13:22.635000+05:30
1694583421592,31.200001,{},2023-09-13 11:07:01.592000+05:30
1694583040258,31.200001,{},2023-09-13 11:00:40.258000+05:30
1694582659562,31.0,{},2023-09-13 10:54:19.562000+05:30
1694582277540,30.5,{},2023-09-13 10:47:57.540000+05:30
1694581515339,30.4,{},2023-09-13 10:35:15.339000+05:30
1694581134215,30.4,{},2023-09-13 10:28:54.215000+05:30
1694580753063,30.6,{},2023-09-13 10:22:33.063000+05:30
1694580371512,30.799999,{},2023-09-13 10:16:11.512000+05:30
1694579990027,30.200001,{},2023-09-13 10:09:50.027000+05:30
1694578846433,0.0,{},2023-09-13 09:50:46.433000+05:30
1694541534960,28.1,{},2023-09-12 23:28:54.960000+05:30
1694540391740,28.6,{},2023-09-12 23:09:51.740000+05:30
1694535819208,28.700001,{},2023-09-12 21:53:39.208000+05:30
1694535438185,28.9,{},2023-09-12 21:47:18.185000+05:30
1694534676293,29.0,{},2023-09-12 21:34:36.293000+05:30
1694534295521,29.0,{},2023-09-12 21:28:15.521000+05:30
1694533914523,29.1,{},2023-09-12 21:21:54.523000+05:30
1694533533626,29.1,{},2023-09-12 21:15:33.626000+05:30
1694533152753,29.1,{},2023-09-12 21:09:12.753000+05:30
1694532771897,29.1,{},2023-09-12 21:02:51.897000+05:30
1694532390944,29.0,{},2023-09-12 20:56:30.944000+05:30
1694532010134,29.1,{},2023-09-12 20:50:10.134000+05:30
1694531629489,29.200001,{},2023-09-12 20:43:49.489000+05:30
1694531248115,29.200001,{},2023-09-12 20:37:28.115000+05:30
1694530867170,29.200001,{},2023-09-12 20:31:07.170000+05:30
1694530486218,29.200001,{},2023-09-12 20:24:46.218000+05:30
1694530105241,29.299999,{},2023-09-12 20:18:25.241000+05:30
1694529724161,29.6,{},2023-09-12 20:12:04.161000+05:30
1694529343164,29.700001,{},2023-09-12 20:05:43.164000+05:30
1694528961837,29.799999,{},2023-09-12 19:59:21.837000+05:30
1694528580829,29.9,{},2023-09-12 19:53:00.829000+05:30
1694528199844,30.0,{},2023-09-12 19:46:39.844000+05:30
1694527818881,30.0,{},2023-09-12 19:40:18.881000+05:30
1694527437669,30.1,{},2023-09-12 19:33:57.669000+05:30
1694527056645,30.200001,{},2023-09-12 19:27:36.645000+05:30
1694526675744,30.299999,{},2023-09-12 19:21:15.744000+05:30
1694526294475,30.4,{},2023-09-12 19:14:54.475000+05:30
1694525913382,30.4,{},2023-09-12 19:08:33.382000+05:30
1694525533053,30.700001,{},2023-09-12 19:02:13.053000+05:30
1694525151451,30.700001,{},2023-09-12 18:55:51.451000+05:30
1694524769523,30.700001,{},2023-09-12 18:49:29.523000+05:30
1694524390138,30.9,{},2023-09-12 18:43:10.138000+05:30
1694524006591,31.0,{},2023-09-12 18:36:46.591000+05:30
1694523625370,31.200001,{},2023-09-12 18:30:25.370000+05:30
1694523243757,31.299999,{},2023-09-12 18:24:03.757000+05:30
1694522862463,31.4,{},2023-09-12 18:17:42.463000+05:30
1694522481262,31.4,{},2023-09-12 18:11:21.262000+05:30
1694522100004,31.200001,{},2023-09-12 18:05:00.004000+05:30
1694521718817,30.9,{},2023-09-12 17:58:38.817000+05:30
1694513867280,33.0,{},2023-09-12 15:47:47.280000+05:30
1694513485981,0.0,{},2023-09-12 15:41:25.981000+05:30
1694513104529,33.400002,{},2023-09-12 15:35:04.529000+05:30
1694512723060,33.599998,{},2023-09-12 15:28:43.060000+05:30
1694512341614,33.599998,{},2023-09-12 15:22:21.614000+05:30
1694508907116,35.5,{},2023-09-12 14:25:07.116000+05:30
1694508525437,35.0,{},2023-09-12 14:18:45.437000+05:30
1694508143792,34.900002,{},2023-09-12 14:12:23.792000+05:30
1694507762167,34.700001,{},2023-09-12 14:06:02.167000+05:30
1694507380566,34.200001,{},2023-09-12 13:59:40.566000+05:30
1694506999074,33.799999,{},2023-09-12 13:53:19.074000+05:30
1694506617639,33.900002,{},2023-09-12 13:46:57.639000+05:30
1694503567150,33.700001,{},2023-09-12 12:56:07.150000+05:30
1694503184553,33.700001,{},2023-09-12 12:49:44.553000+05:30
1694496712512,32.599998,{},2023-09-12 11:01:52.512000+05:30
1694496330868,32.299999,{},2023-09-12 10:55:30.868000+05:30
1694495949687,32.5,{},2023-09-12 10:49:09.687000+05:30
1694495568518,32.700001,{},2023-09-12 10:42:48.518000+05:30
1694494424854,31.700001,{},2023-09-12 10:23:44.854000+05:30
1694494043891,31.700001,{},2023-09-12 10:17:23.891000+05:30
1694493663706,31.4,{},2023-09-12 10:11:03.706000+05:30
1694493281826,0.0,{},2023-09-12 10:04:41.826000+05:30
1694492138956,30.299999,{},2023-09-12 09:45:38.956000+05:30
1694491757936,30.200001,{},2023-09-12 09:39:17.936000+05:30
1694491377072,29.799999,{},2023-09-12 09:32:57.072000+05:30
1694490995985,0.0,{},2023-09-12 09:26:35.985000+05:30
1694448735476,29.6,{},2023-09-11 21:42:15.476000+05:30
1694447972860,29.6,{},2023-09-11 21:29:32.860000+05:30
1694447591245,29.6,{},2023-09-11 21:23:11.245000+05:30
1694447209835,29.5,{},2023-09-11 21:16:49.835000+05:30
1694446828469,29.6,{},2023-09-11 21:10:28.469000+05:30
1694446447222,29.700001,{},2023-09-11 21:04:07.222000+05:30
1694445684984,29.700001,{},2023-09-11 20:51:24.984000+05:30
1694445304223,29.700001,{},2023-09-11 20:45:04.223000+05:30
1694444923614,29.799999,{},2023-09-11 20:38:43.614000+05:30
1694444541092,29.799999,{},2023-09-11 20:32:21.092000+05:30
1694444159611,29.799999,{},2023-09-11 20:25:59.611000+05:30
1694443778338,29.799999,{},2023-09-11 20:19:38.338000+05:30
1694443396980,30.0,{},2023-09-11 20:13:16.980000+05:30
1694443015758,29.9,{},2023-09-11 20:06:55.758000+05:30
1694442634389,30.1,{},2023-09-11 20:00:34.389000+05:30
1694442253141,30.200001,{},2023-09-11 19:54:13.141000+05:30
1694441871774,30.299999,{},2023-09-11 19:47:51.774000+05:30
1694441490520,30.299999,{},2023-09-11 19:41:30.520000+05:30
1694441109242,30.4,{},2023-09-11 19:35:09.242000+05:30
1694440727689,30.6,{},2023-09-11 19:28:47.689000+05:30
1694440346305,30.799999,{},2023-09-11 19:22:26.305000+05:30
1694439964971,30.799999,{},2023-09-11 19:16:04.971000+05:30
1694439583747,30.700001,{},2023-09-11 19:09:43.747000+05:30
1694439202250,31.0,{},2023-09-11 19:03:22.250000+05:30
1694438820922,31.0,{},2023-09-11 18:57:00.922000+05:30
1694438439319,31.1,{},2023-09-11 18:50:39.319000+05:30
1694438058002,31.299999,{},2023-09-11 18:44:18.002000+05:30
1694437676549,31.200001,{},2023-09-11 18:37:56.549000+05:30
1694437295174,31.1,{},2023-09-11 18:31:35.174000+05:30
1694436913809,30.9,{},2023-09-11 18:25:13.809000+05:30
1694436532365,30.4,{},2023-09-11 18:18:52.365000+05:30
1694354851824,28.5,{},2023-09-10 19:37:31.824000+05:30
1694354470793,28.6,{},2023-09-10 19:31:10.793000+05:30
1694354089128,28.700001,{},2023-09-10 19:24:49.128000+05:30
1694353707522,28.700001,{},2023-09-10 19:18:27.522000+05:30
1694353326105,28.799999,{},2023-09-10 19:12:06.105000+05:30
1694352944677,28.9,{},2023-09-10 19:05:44.677000+05:30
1694352563195,28.9,{},2023-09-10 18:59:23.195000+05:30
1694352181710,29.0,{},2023-09-10 18:53:01.710000+05:30
1694351800559,29.0,{},2023-09-10 18:46:40.559000+05:30
1694351419026,29.0,{},2023-09-10 18:40:19.026000+05:30
1694351037282,29.299999,{},2023-09-10 18:33:57.282000+05:30
1694350656156,29.299999,{},2023-09-10 18:27:36.156000+05:30
1694350274322,29.4,{},2023-09-10 18:21:14.322000+05:30
1694349892724,29.299999,{},2023-09-10 18:14:52.724000+05:30
1694349511462,29.6,{},2023-09-10 18:08:31.462000+05:30
1694349129666,29.6,{},2023-09-10 18:02:09.666000+05:30
1694348748439,29.700001,{},2023-09-10 17:55:48.439000+05:30
1694348368360,29.799999,{},2023-09-10 17:49:28.360000+05:30
1694347985018,29.9,{},2023-09-10 17:43:05.018000+05:30
1694347603457,30.0,{},2023-09-10 17:36:43.457000+05:30
1694347223449,30.0,{},2023-09-10 17:30:23.449000+05:30
1694346840378,29.9,{},2023-09-10 17:24:00.378000+05:30
1694346458668,29.9,{},2023-09-10 17:17:38.668000+05:30
1694346085010,30.1,{},2023-09-10 17:11:25.010000+05:30
