timestamp,temperature,context_temperature,date (Asia/Kolkata)
1694345705304,30.200001,{},2023-09-10 17:05:05.304000+05:30
1694345321713,30.5,{},2023-09-10 16:58:41.713000+05:30
1694344940049,30.700001,{},2023-09-10 16:52:20.049000+05:30
1694344558385,30.700001,{},2023-09-10 16:45:58.385000+05:30
1694344176677,31.0,{},2023-09-10 16:39:36.677000+05:30
1694343794955,31.0,{},2023-09-10 16:33:14.955000+05:30
1694343415134,31.1,{},2023-09-10 16:26:55.134000+05:30
1694343031614,31.1,{},2023-09-10 16:20:31.614000+05:30
1694342649771,31.0,{},2023-09-10 16:14:09.771000+05:30
1694342268110,31.1,{},2023-09-10 16:07:48.110000+05:30
1694341886433,31.200001,{},2023-09-10 16:01:26.433000+05:30
1694341504703,31.299999,{},2023-09-10 15:55:04.703000+05:30
1694341124629,31.700001,{},2023-09-10 15:48:44.629000+05:30
1694340742631,31.9,{},2023-09-10 15:42:22.631000+05:30
1694340359487,32.099998,{},2023-09-10 15:35:59.487000+05:30
1694339977443,32.200001,{},2023-09-10 15:29:37.443000+05:30
1694339595550,32.0,{},2023-09-10 15:23:15.550000+05:30
1694339213721,32.299999,{},2023-09-10 15:16:53.721000+05:30
1694338833657,32.5,{},2023-09-10 15:10:33.657000+05:30
1694338449945,32.599998,{},2023-09-10 15:04:09.945000+05:30
1694338068157,32.5,{},2023-09-10 14:57:48.157000+05:30
1694337686090,32.700001,{},2023-09-10 14:51:26.090000+05:30
1694337304180,32.900002,{},2023-09-10 14:45:04.180000+05:30
1694336922256,32.5,{},2023-09-10 14:38:42.256000+05:30
1694336540379,32.0,{},2023-09-10 14:32:20.379000+05:30
1694336158542,31.9,{},2023-09-10 14:25:58.542000+05:30
1694335776736,32.099998,{},2023-09-10 14:19:36.736000+05:30
1694335394921,32.0,{},2023-09-10 14:13:14.921000+05:30
1694335013210,32.0,{},2023-09-10 14:06:53.210000+05:30
1694334631491,32.299999,{},2023-09-10 14:00:31.491000+05:30
1694334251431,32.5,{},2023-09-10 13:54:11.431000+05:30
1694333867584,32.400002,{},2023-09-10 13:47:47.584000+05:30
1694333485735,32.5,{},2023-09-10 13:41:25.735000+05:30
1694333103774,32.099998,{},2023-09-10 13:35:03.774000+05:30
1694332721954,31.6,{},2023-09-10 13:28:41.954000+05:30
1694332340175,31.200001,{},2023-09-10 13:22:20.175000+05:30
1694331958412,31.1,{},2023-09-10 13:15:58.412000+05:30
1694331576894,30.799999,{},2023-09-10 13:09:36.894000+05:30
1694331195170,31.0,{},2023-09-10 13:03:15.170000+05:30
1694330813431,31.0,{},2023-09-10 12:56:53.431000+05:30
1694330431919,30.799999,{},2023-09-10 12:50:31.919000+05:30
1694330050089,30.799999,{},2023-09-10 12:44:10.089000+05:30
1694329668330,30.6,{},2023-09-10 12:37:48.330000+05:30
1694329286559,30.6,{},2023-09-10 12:31:26.559000+05:30
1694325851391,31.0,{},2023-09-10 11:34:11.391000+05:30
1694325469577,0.0,{},2023-09-10 11:27:49.577000+05:30
1694093811751,27.200001,{},2023-09-07 19:06:51.751000+05:30
1694093428096,27.200001,{},2023-09-07 19:00:28.096000+05:30
1694093046185,27.299999,{},2023-09-07 18:54:06.185000+05:30
1694092666213,27.299999,{},2023-09-07 18:47:46.213000+05:30
1694092283259,27.5,{},2023-09-07 18:41:23.259000+05:30
1694091902084,27.5,{},2023-09-07 18:35:02.084000+05:30
1694091520742,27.5,{},2023-09-07 18:28:40.742000+05:30
1694091138859,27.5,{},2023-09-07 18:22:18.859000+05:30
1694090758150,27.700001,{},2023-09-07 18:15:58.150000+05:30
1694090375847,27.799999,{},2023-09-07 18:09:35.847000+05:30
1694089994561,27.700001,{},2023-09-07 18:03:14.561000+05:30
1694089612888,27.6,{},2023-09-07 17:56:52.888000+05:30
1694089231488,27.700001,{},2023-09-07 17:50:31.488000+05:30
1694088849811,27.700001,{},2023-09-07 17:44:09.811000+05:30
1694088468319,27.799999,{},2023-09-07 17:37:48.319000+05:30
1694088086819,27.799999,{},2023-09-07 17:31:26.819000+05:30
1694087705301,27.799999,{},2023-09-07 17:25:05.301000+05:30
1694087323938,28.1,{},2023-09-07 17:18:43.938000+05:30
1694086942306,28.4,{},2023-09-07 17:12:22.306000+05:30
1694086560734,28.4,{},2023-09-07 17:06:00.734000+05:30
1694086179129,28.6,{},2023-09-07 16:59:39.129000+05:30
1694085797576,28.5,{},2023-09-07 16:53:17.576000+05:30
1694085415922,28.700001,{},2023-09-07 16:46:55.922000+05:30
1694085034328,28.700001,{},2023-09-07 16:40:34.328000+05:30
1694084652723,28.700001,{},2023-09-07 16:34:12.723000+05:30
1694084271077,28.700001,{},2023-09-07 16:27:51.077000+05:30
1694083889459,28.5,{},2023-09-07 16:21:29.459000+05:30
1694083507873,28.6,{},2023-09-07 16:15:07.873000+05:30
1694083126180,28.799999,{},2023-09-07 16:08:46.180000+05:30
1694082744550,28.700001,{},2023-09-07 16:02:24.550000+05:30
1694082362933,28.700001,{},2023-09-07 15:56:02.933000+05:30
1694081981433,28.700001,{},2023-09-07 15:49:41.433000+05:30
1694081600284,28.799999,{},2023-09-07 15:43:20.284000+05:30
1694081218013,28.9,{},2023-09-07 15:36:58.013000+05:30
1694080836378,28.799999,{},2023-09-07 15:30:36.378000+05:30
1694080454733,29.0,{},2023-09-07 15:24:14.733000+05:30
1694080073012,0.0,{},2023-09-07 15:17:53.012000+05:30
1693849930840,29.299999,{},2023-09-04 23:22:10.840000+05:30
1693849549160,29.200001,{},2023-09-04 23:15:49.160000+05:30
1693849167505,29.299999,{},2023-09-04 23:09:27.505000+05:30
1693848785882,29.299999,{},2023-09-04 23:03:05.882000+05:30
1693848404176,29.299999,{},2023-09-04 22:56:44.176000+05:30
1693848022428,29.4,{},2023-09-04 22:50:22.428000+05:30
1693847641281,29.6,{},2023-09-04 22:44:01.281000+05:30
1693847260530,29.5,{},2023-09-04 22:37:40.530000+05:30
1693846495993,29.700001,{},2023-09-04 22:24:55.993000+05:30
1693846113809,29.6,{},2023-09-04 22:18:33.809000+05:30
1693845732514,29.6,{},2023-09-04 22:12:12.514000+05:30
1693845351626,29.799999,{},2023-09-04 22:05:51.626000+05:30
1693844968903,29.700001,{},2023-09-04 21:59:28.903000+05:30
1693844586816,29.799999,{},2023-09-04 21:53:06.816000+05:30
1693844205042,29.9,{},2023-09-04 21:46:45.042000+05:30
1693843823245,29.9,{},2023-09-04 21:40:23.245000+05:30
1693843441545,0.0,{},2023-09-04 21:34:01.545000+05:30
1693843060833,29.799999,{},2023-09-04 21:27:40.833000+05:30
1693842677943,29.9,{},2023-09-04 21:21:17.943000+05:30
1693757257944,29.9,{},2023-09-03 21:37:37.944000+05:30
1693756876148,30.200001,{},2023-09-03 21:31:16.148000+05:30
1693756494308,30.0,{},2023-09-03 21:24:54.308000+05:30
1693756112485,29.9,{},2023-09-03 21:18:32.485000+05:30
1693755730654,30.200001,{},2023-09-03 21:12:10.654000+05:30
1693755348809,30.299999,{},2023-09-03 21:05:48.809000+05:30
1693754966962,30.5,{},2023-09-03 20:59:26.962000+05:30
1693754585041,30.5,{},2023-09-03 20:53:05.041000+05:30
1693754203164,30.6,{},2023-09-03 20:46:43.164000+05:30
1693753821325,30.700001,{},2023-09-03 20:40:21.325000+05:30
1693753439382,30.6,{},2023-09-03 20:33:59.382000+05:30
1693753057476,30.6,{},2023-09-03 20:27:37.476000+05:30
1693752675566,30.799999,{},2023-09-03 20:21:15.566000+05:30
1693752293880,30.799999,{},2023-09-03 20:14:53.880000+05:30
1693751911737,30.799999,{},2023-09-03 20:08:31.737000+05:30
1693751529801,30.700001,{},2023-09-03 20:02:09.801000+05:30
1693751147935,30.700001,{},2023-09-03 19:55:47.935000+05:30
1693750765961,30.9,{},2023-09-03 19:49:25.961000+05:30
1693750384058,31.0,{},2023-09-03 19:43:04.058000+05:30
1693750002107,31.299999,{},2023-09-03 19:36:42.107000+05:30
1693749620655,31.6,{},2023-09-03 19:30:20.655000+05:30
1693749238270,31.700001,{},2023-09-03 19:23:58.270000+05:30
1693748860081,31.700001,{},2023-09-03 19:17:40.081000+05:30
1693748476041,31.6,{},2023-09-03 19:11:16.041000+05:30
1693748091822,31.5,{},2023-09-03 19:04:51.822000+05:30
1693747709764,31.700001,{},2023-09-03 18:58:29.764000+05:30
1693747327592,32.200001,{},2023-09-03 18:52:07.592000+05:30
1693746945393,32.099998,{},2023-09-03 18:45:45.393000+05:30
1693746563456,32.200001,{},2023-09-03 18:39:23.456000+05:30
1693746180881,32.599998,{},2023-09-03 18:33:00.881000+05:30
1693745798543,33.0,{},2023-09-03 18:26:38.543000+05:30
1693745416583,33.400002,{},2023-09-03 18:20:16.583000+05:30
1693745033768,33.700001,{},2023-09-03 18:13:53.768000+05:30
1693744651151,34.0,{},2023-09-03 18:07:31.151000+05:30
1693744268799,34.400002,{},2023-09-03 18:01:08.799000+05:30
1693743886079,34.400002,{},2023-09-03 17:54:46.079000+05:30
1693743503525,34.400002,{},2023-09-03 17:48:23.525000+05:30
1693743120970,34.5,{},2023-09-03 17:42:00.970000+05:30
1693742738348,34.799999,{},2023-09-03 17:35:38.348000+05:30
1693742355741,35.0,{},2023-09-03 17:29:15.741000+05:30
1693741973071,34.900002,{},2023-09-03 17:22:53.071000+05:30
1693741590522,34.900002,{},2023-09-03 17:16:30.522000+05:30
1693741208277,35.200001,{},2023-09-03 17:10:08.277000+05:30
1693740825053,35.200001,{},2023-09-03 17:03:45.053000+05:30
1693740450461,35.200001,{},2023-09-03 16:57:30.461000+05:30
1693740067545,35.099998,{},2023-09-03 16:51:07.545000+05:30
1693739684820,35.400002,{},2023-09-03 16:44:44.820000+05:30
1693739302114,35.599998,{},2023-09-03 16:38:22.114000+05:30
1693738919354,36.0,{},2023-09-03 16:31:59.354000+05:30
1693738536565,36.700001,{},2023-09-03 16:25:36.565000+05:30
1693738153731,37.0,{},2023-09-03 16:19:13.731000+05:30
1693737770748,37.099998,{},2023-09-03 16:12:50.748000+05:30
1693737387753,36.799999,{},2023-09-03 16:06:27.753000+05:30
1693737005054,36.5,{},2023-09-03 16:00:05.054000+05:30
1693736622182,36.299999,{},2023-09-03 15:53:42.182000+05:30
1693736239022,36.799999,{},2023-09-03 15:47:19.022000+05:30
1693735856078,37.200001,{},2023-09-03 15:40:56.078000+05:30
1693735473096,38.099998,{},2023-09-03 15:34:33.096000+05:30
1693735089984,38.5,{},2023-09-03 15:28:09.984000+05:30
1693734706854,38.5,{},2023-09-03 15:21:46.854000+05:30
1693734323620,38.5,{},2023-09-03 15:15:23.620000+05:30
1693733865221,38.0,{},2023-09-03 15:07:45.221000+05:30
1693733482074,38.0,{},2023-09-03 15:01:22.074000+05:30
1693733099017,38.200001,{},2023-09-03 14:54:59.017000+05:30
1693732716192,38.5,{},2023-09-03 14:48:36.192000+05:30
1693732332654,38.400002,{},2023-09-03 14:42:12.654000+05:30
1693731283413,38.799999,{},2023-09-03 14:24:43.413000+05:30
1693730902157,38.5,{},2023-09-03 14:18:22.157000+05:30
1693730517214,38.400002,{},2023-09-03 14:11:57.214000+05:30
1693730134056,38.5,{},2023-09-03 14:05:34.056000+05:30
1693729750968,38.5,{},2023-09-03 13:59:10.968000+05:30
1693729367845,37.599998,{},2023-09-03 13:52:47.845000+05:30
1693728984783,38.0,{},2023-09-03 13:46:24.783000+05:30
1693728601897,37.599998,{},2023-09-03 13:40:01.897000+05:30
1693728218811,37.5,{},2023-09-03 13:33:38.811000+05:30
1693727835992,38.0,{},2023-09-03 13:27:15.992000+05:30
1693727453857,38.0,{},2023-09-03 13:20:53.857000+05:30
1693727069901,37.0,{},2023-09-03 13:14:29.901000+05:30
1693726686928,36.400002,{},2023-09-03 13:08:06.928000+05:30
1693726304059,37.299999,{},2023-09-03 13:01:44.059000+05:30
1693725921199,37.200001,{},2023-09-03 12:55:21.199000+05:30
1693725538216,37.599998,{},2023-09-03 12:48:58.216000+05:30
1693725155254,37.299999,{},2023-09-03 12:42:35.254000+05:30
1693724775802,36.599998,{},2023-09-03 12:36:15.802000+05:30
1693724389474,0.0,{},2023-09-03 12:29:49.474000+05:30
1693675892290,30.0,{},2023-09-02 23:01:32.290000+05:30
1693675511068,29.9,{},2023-09-02 22:55:11.068000+05:30
1693675128747,29.9,{},2023-09-02 22:48:48.747000+05:30
1693674754979,29.799999,{},2023-09-02 22:42:34.979000+05:30
1693674375244,29.799999,{},2023-09-02 22:36:15.244000+05:30
1693673991502,29.799999,{},2023-09-02 22:29:51.502000+05:30
1693673609767,29.700001,{},2023-09-02 22:23:29.767000+05:30
1693673228167,29.9,{},2023-09-02 22:17:08.167000+05:30
1693672846253,29.9,{},2023-09-02 22:10:46.253000+05:30
1693672464503,30.0,{},2023-09-02 22:04:24.503000+05:30
1693672082752,29.9,{},2023-09-02 21:58:02.752000+05:30
1693671701011,30.0,{},2023-09-02 21:51:41.011000+05:30
1693671319199,30.0,{},2023-09-02 21:45:19.199000+05:30
1693670939377,30.0,{},2023-09-02 21:38:59.377000+05:30
1693670557411,30.0,{},2023-09-02 21:32:37.411000+05:30
1693670173808,30.4,{},2023-09-02 21:26:13.808000+05:30
1693669792004,30.5,{},2023-09-02 21:19:52.004000+05:30
1693669410121,30.6,{},2023-09-02 21:13:30.121000+05:30
1693669028281,30.6,{},2023-09-02 21:07:08.281000+05:30
1693668646574,30.700001,{},2023-09-02 21:00:46.574000+05:30
1693668266705,30.700001,{},2023-09-02 20:54:26.705000+05:30
1693667883013,30.700001,{},2023-09-02 20:48:03.013000+05:30
1693667500739,30.700001,{},2023-09-02 20:41:40.739000+05:30
1693667118858,30.6,{},2023-09-02 20:35:18.858000+05:30
1693666738954,30.5,{},2023-09-02 20:28:58.954000+05:30
1693666355190,30.799999,{},2023-09-02 20:22:35.190000+05:30
1693665973208,30.9,{},2023-09-02 20:16:13.208000+05:30
1693665591325,30.9,{},2023-09-02 20:09:51.325000+05:30
1693665211125,30.700001,{},2023-09-02 20:03:31.125000+05:30
1693664827510,30.700001,{},2023-09-02 19:57:07.510000+05:30
1693664445655,30.6,{},2023-09-02 19:50:45.655000+05:30
1693664063749,30.9,{},2023-09-02 19:44:23.749000+05:30
1693663682194,30.9,{},2023-09-02 19:38:02.194000+05:30
1693663299953,31.0,{},2023-09-02 19:31:39.953000+05:30
1693662918175,31.200001,{},2023-09-02 19:25:18.175000+05:30
1693662536010,31.5,{},2023-09-02 19:18:56.010000+05:30
1693662154073,31.5,{},2023-09-02 19:12:34.073000+05:30
1693661772072,31.5,{},2023-09-02 19:06:12.072000+05:30
1693661390136,31.6,{},2023-09-02 18:59:50.136000+05:30
1693661008022,31.5,{},2023-09-02 18:53:28.022000+05:30
1693660625993,31.6,{},2023-09-02 18:47:05.993000+05:30
1693660244250,31.5,{},2023-09-02 18:40:44.250000+05:30
1693659870319,31.6,{},2023-09-02 18:34:30.319000+05:30
1693659487734,31.6,{},2023-09-02 18:28:07.734000+05:30
1693659105552,31.700001,{},2023-09-02 18:21:45.552000+05:30
1693658723490,31.5,{},2023-09-02 18:15:23.490000+05:30
1693658341291,31.5,{},2023-09-02 18:09:01.291000+05:30
1693657959141,31.4,{},2023-09-02 18:02:39.141000+05:30
1693657577083,31.0,{},2023-09-02 17:56:17.083000+05:30
1693657194936,30.299999,{},2023-09-02 17:49:54.936000+05:30
1693564702447,39.5,{},2023-09-01 16:08:22.447000+05:30
1693564318844,39.5,{},2023-09-01 16:01:58.844000+05:30
1693563935821,39.400002,{},2023-09-01 15:55:35.821000+05:30
1693563552615,39.299999,{},2023-09-01 15:49:12.615000+05:30
1693563170512,39.0,{},2023-09-01 15:42:50.512000+05:30
1693562785407,39.200001,{},2023-09-01 15:36:25.407000+05:30
1693562402149,38.799999,{},2023-09-01 15:30:02.149000+05:30
1693562018840,38.5,{},2023-09-01 15:23:38.840000+05:30
1693561636394,39.099998,{},2023-09-01 15:17:16.394000+05:30
1693561252328,39.5,{},2023-09-01 15:10:52.328000+05:30
1693560868953,39.400002,{},2023-09-01 15:04:28.953000+05:30
1693560485633,39.099998,{},2023-09-01 14:58:05.633000+05:30
1693560102407,38.799999,{},2023-09-01 14:51:42.407000+05:30
1693559719430,38.5,{},2023-09-01 14:45:19.430000+05:30
1693559335959,38.0,{},2023-09-01 14:38:55.959000+05:30
1693558953058,37.299999,{},2023-09-01 14:32:33.058000+05:30
1693558569734,38.5,{},2023-09-01 14:26:09.734000+05:30
1693558188222,39.299999,{},2023-09-01 14:19:48.222000+05:30
1693557803467,39.200001,{},2023-09-01 14:13:23.467000+05:30
1693557420095,39.200001,{},2023-09-01 14:07:00.095000+05:30
1693557037039,38.799999,{},2023-09-01 14:00:37.039000+05:30
1693556653743,38.0,{},2023-09-01 13:54:13.743000+05:30
1693556270491,37.0,{},2023-09-01 13:47:50.491000+05:30
1693555888288,36.5,{},2023-09-01 13:41:28.288000+05:30
1693555504841,36.700001,{},2023-09-01 13:35:04.841000+05:30
1693555121735,37.200001,{},2023-09-01 13:28:41.735000+05:30
1693554738851,36.5,{},2023-09-01 13:22:18.851000+05:30
1693467112230,38.5,{},2023-08-31 13:01:52.230000+05:30
1693466730007,38.400002,{},2023-08-31 12:55:30.007000+05:30
1693466345957,38.099998,{},2023-08-31 12:49:05.957000+05:30
1693465968883,38.0,{},2023-08-31 12:42:48.883000+05:30
1693465579826,37.700001,{},2023-08-31 12:36:19.826000+05:30
1693465196812,37.099998,{},2023-08-31 12:29:56.812000+05:30
1693464813876,37.599998,{},2023-08-31 12:23:33.876000+05:30
1693464430937,37.099998,{},2023-08-31 12:17:10.937000+05:30
1693464047995,36.900002,{},2023-08-31 12:10:47.995000+05:30
1693463665114,36.900002,{},2023-08-31 12:04:25.114000+05:30
1693463282444,37.0,{},2023-08-31 11:58:02.444000+05:30
1693462899943,36.599998,{},2023-08-31 11:51:39.943000+05:30
1693462524234,36.700001,{},2023-08-31 11:45:24.234000+05:30
1693462133743,36.200001,{},2023-08-31 11:38:53.743000+05:30
1693461751036,36.099998,{},2023-08-31 11:32:31.036000+05:30
1693461368339,35.799999,{},2023-08-31 11:26:08.339000+05:30
1693460985724,35.0,{},2023-08-31 11:19:45.724000+05:30
1693460602933,35.299999,{},2023-08-31 11:13:22.933000+05:30
1693460220586,0.0,{},2023-08-31 11:07:00.586000+05:30
1693400674677,32.799999,{},2023-08-30 18:34:34.677000+05:30
1693400292366,33.200001,{},2023-08-30 18:28:12.366000+05:30
1693399909924,33.400002,{},2023-08-30 18:21:49.924000+05:30
1693399527540,33.5,{},2023-08-30 18:15:27.540000+05:30
1693399145187,33.799999,{},2023-08-30 18:09:05.187000+05:30
1693398762541,34.099998,{},2023-08-30 18:02:42.541000+05:30
1693398380007,34.0,{},2023-08-30 17:56:20.007000+05:30
1693397997475,34.200001,{},2023-08-30 17:49:57.475000+05:30
1693397615057,34.299999,{},2023-08-30 17:43:35.057000+05:30
1693397233557,34.599998,{},2023-08-30 17:37:13.557000+05:30
1693396849942,34.700001,{},2023-08-30 17:30:49.942000+05:30
1693396467366,34.799999,{},2023-08-30 17:24:27.366000+05:30
1693396084803,34.700001,{},2023-08-30 17:18:04.803000+05:30
1693395702732,34.400002,{},2023-08-30 17:11:42.732000+05:30
1693395319706,34.0,{},2023-08-30 17:05:19.706000+05:30
1693394937218,34.0,{},2023-08-30 16:58:57.218000+05:30
1693394555721,34.099998,{},2023-08-30 16:52:35.721000+05:30
1693394172306,34.099998,{},2023-08-30 16:46:12.306000+05:30
1693393789655,34.400002,{},2023-08-30 16:39:49.655000+05:30
1693393407159,34.799999,{},2023-08-30 16:33:27.159000+05:30
1693393024526,35.799999,{},2023-08-30 16:27:04.526000+05:30
1693392641974,35.799999,{},2023-08-30 16:20:41.974000+05:30
1693392259390,35.900002,{},2023-08-30 16:14:19.390000+05:30
1693391878905,35.799999,{},2023-08-30 16:07:58.905000+05:30
1693391493706,35.599998,{},2023-08-30 16:01:33.706000+05:30
1693391110906,36.0,{},2023-08-30 15:55:10.906000+05:30
1693390728338,35.099998,{},2023-08-30 15:48:48.338000+05:30
1693390346120,35.299999,{},2023-08-30 15:42:26.120000+05:30
1693389963037,36.099998,{},2023-08-30 15:36:03.037000+05:30
1693389580023,36.299999,{},2023-08-30 15:29:40.023000+05:30
1693389199007,35.900002,{},2023-08-30 15:23:19.007000+05:30
1693388814450,35.0,{},2023-08-30 15:16:54.450000+05:30
1693388431770,35.0,{},2023-08-30 15:10:31.770000+05:30
1693388049592,35.900002,{},2023-08-30 15:04:09.592000+05:30
1693387666400,36.099998,{},2023-08-30 14:57:46.400000+05:30
1693387283647,36.400002,{},2023-08-30 14:51:23.647000+05:30
1693386900895,36.099998,{},2023-08-30 14:45:00.895000+05:30
1693386518318,36.599998,{},2023-08-30 14:38:38.318000+05:30
1693386135954,37.299999,{},2023-08-30 14:32:15.954000+05:30
1693385752502,37.200001,{},2023-08-30 14:25:52.502000+05:30
1693385369395,37.200001,{},2023-08-30 14:19:29.395000+05:30
1693384986363,37.0,{},2023-08-30 14:13:06.363000+05:30
1693384603473,36.799999,{},2023-08-30 14:06:43.473000+05:30
1693384220750,37.5,{},2023-08-30 14:00:20.750000+05:30
1693383837963,37.599998,{},2023-08-30 13:53:57.963000+05:30
1693383454979,37.099998,{},2023-08-30 13:47:34.979000+05:30
1693383072043,36.900002,{},2023-08-30 13:41:12.043000+05:30
