timestamp,temperature,context_temperature,date (Asia/Kolkata)
1693382691138,37.200001,{},2023-08-30 13:34:51.138000+05:30
1693382306253,37.0,{},2023-08-30 13:28:26.253000+05:30
1693381923271,36.700001,{},2023-08-30 13:22:03.271000+05:30
1693381540541,36.099998,{},2023-08-30 13:15:40.541000+05:30
1693381157864,36.0,{},2023-08-30 13:09:17.864000+05:30
1693380775113,36.0,{},2023-08-30 13:02:55.113000+05:30
1693380392411,35.700001,{},2023-08-30 12:56:32.411000+05:30
1693380009794,35.099998,{},2023-08-30 12:50:09.794000+05:30
1693379627316,34.200001,{},2023-08-30 12:43:47.316000+05:30
1693379245037,35.5,{},2023-08-30 12:37:25.037000+05:30
1693378864665,35.599998,{},2023-08-30 12:31:04.665000+05:30
1693378482002,35.0,{},2023-08-30 12:24:42.002000+05:30
1693378096866,34.700001,{},2023-08-30 12:18:16.866000+05:30
1693377714444,34.700001,{},2023-08-30 12:11:54.444000+05:30
1693377332043,34.099998,{},2023-08-30 12:05:32.043000+05:30
1693376949378,33.700001,{},2023-08-30 11:59:09.378000+05:30
1693367717134,29.6,{},2023-08-30 09:25:17.134000+05:30
1693367335307,29.299999,{},2023-08-30 09:18:55.307000+05:30
1693366953616,29.0,{},2023-08-30 09:12:33.616000+05:30
1693366571984,28.799999,{},2023-08-30 09:06:11.984000+05:30
1693366190355,28.6,{},2023-08-30 08:59:50.355000+05:30
1693365808738,28.4,{},2023-08-30 08:53:28.738000+05:30
1693365427192,28.299999,{},2023-08-30 08:47:07.192000+05:30
1693365045747,27.9,{},2023-08-30 08:40:45.747000+05:30
1693334922891,28.200001,{},2023-08-30 00:18:42.891000+05:30
1693334159593,28.0,{},2023-08-30 00:05:59.593000+05:30
1693333786059,28.200001,{},2023-08-29 23:59:46.059000+05:30
1693333406236,28.200001,{},2023-08-29 23:53:26.236000+05:30
1693333023003,28.1,{},2023-08-29 23:47:03.003000+05:30
1693332641446,28.5,{},2023-08-29 23:40:41.446000+05:30
1693332259957,28.5,{},2023-08-29 23:34:19.957000+05:30
1693331878337,28.799999,{},2023-08-29 23:27:58.337000+05:30
1693331496768,28.799999,{},2023-08-29 23:21:36.768000+05:30
1693331115782,28.799999,{},2023-08-29 23:15:15.782000+05:30
1693330733688,28.799999,{},2023-08-29 23:08:53.688000+05:30
1693330353563,28.799999,{},2023-08-29 23:02:33.563000+05:30
1693329970403,28.799999,{},2023-08-29 22:56:10.403000+05:30
1693329596788,28.799999,{},2023-08-29 22:49:56.788000+05:30
1693329215213,28.799999,{},2023-08-29 22:43:35.213000+05:30
1693328833696,28.700001,{},2023-08-29 22:37:13.696000+05:30
1693328452021,28.799999,{},2023-08-29 22:30:52.021000+05:30
1693328070527,29.0,{},2023-08-29 22:24:30.527000+05:30
1693327696988,28.9,{},2023-08-29 22:18:16.988000+05:30
1693327324564,28.9,{},2023-08-29 22:12:04.564000+05:30
1693326935913,29.0,{},2023-08-29 22:05:35.913000+05:30
1693326551962,29.200001,{},2023-08-29 21:59:11.962000+05:30
1693326170341,29.1,{},2023-08-29 21:52:50.341000+05:30
1693325788715,29.200001,{},2023-08-29 21:46:28.715000+05:30
1693325407294,29.200001,{},2023-08-29 21:40:07.294000+05:30
1693325025423,29.299999,{},2023-08-29 21:33:45.423000+05:30
1693324643826,29.6,{},2023-08-29 21:27:23.826000+05:30
1693324262087,29.5,{},2023-08-29 21:21:02.087000+05:30
1693323880690,29.5,{},2023-08-29 21:14:40.690000+05:30
1693323498627,29.6,{},2023-08-29 21:08:18.627000+05:30
1693323116972,29.6,{},2023-08-29 21:01:56.972000+05:30
1693322735243,29.700001,{},2023-08-29 20:55:35.243000+05:30
1693322353679,29.799999,{},2023-08-29 20:49:13.679000+05:30
1693321971725,29.700001,{},2023-08-29 20:42:51.725000+05:30
1693321589990,29.799999,{},2023-08-29 20:36:29.990000+05:30
1693321208271,29.6,{},2023-08-29 20:30:08.271000+05:30
1693320826502,29.5,{},2023-08-29 20:23:46.502000+05:30
1693320444785,29.200001,{},2023-08-29 20:17:24.785000+05:30
1693320063113,28.799999,{},2023-08-29 20:11:03.113000+05:30
1693317942882,30.799999,{},2023-08-29 19:35:42.882000+05:30
1693317560974,31.0,{},2023-08-29 19:29:20.974000+05:30
1693317179195,31.1,{},2023-08-29 19:22:59.195000+05:30
1693316797086,31.1,{},2023-08-29 19:16:37.086000+05:30
1693316417346,31.1,{},2023-08-29 19:10:17.346000+05:30
1693316033179,31.299999,{},2023-08-29 19:03:53.179000+05:30
1693315651312,31.5,{},2023-08-29 18:57:31.312000+05:30
1693315048067,31.700001,{},2023-08-29 18:47:28.067000+05:30
1693314666026,31.799999,{},2023-08-29 18:41:06.026000+05:30
1693314286380,32.200001,{},2023-08-29 18:34:46.380000+05:30
1693313901808,32.5,{},2023-08-29 18:28:21.808000+05:30
1693313519678,32.700001,{},2023-08-29 18:21:59.678000+05:30
1693313137499,33.200001,{},2023-08-29 18:15:37.499000+05:30
1693312755255,33.099998,{},2023-08-29 18:09:15.255000+05:30
1693312373028,33.400002,{},2023-08-29 18:02:53.028000+05:30
1693311990733,33.5,{},2023-08-29 17:56:30.733000+05:30
1693311608389,33.599998,{},2023-08-29 17:50:08.389000+05:30
1693311226040,34.0,{},2023-08-29 17:43:46.040000+05:30
1693310843763,34.099998,{},2023-08-29 17:37:23.763000+05:30
1693310461343,34.299999,{},2023-08-29 17:31:01.343000+05:30
1693310078664,34.400002,{},2023-08-29 17:24:38.664000+05:30
1693309696179,34.400002,{},2023-08-29 17:18:16.179000+05:30
1693309313680,34.5,{},2023-08-29 17:11:53.680000+05:30
1693308931176,34.5,{},2023-08-29 17:05:31.176000+05:30
1693308548682,34.400002,{},2023-08-29 16:59:08.682000+05:30
1693308166211,34.200001,{},2023-08-29 16:52:46.211000+05:30
1693307783684,34.200001,{},2023-08-29 16:46:23.684000+05:30
1693307401247,34.5,{},2023-08-29 16:40:01.247000+05:30
1693307018730,34.200001,{},2023-08-29 16:33:38.730000+05:30
1693306636232,34.0,{},2023-08-29 16:27:16.232000+05:30
1693306253963,33.700001,{},2023-08-29 16:20:53.963000+05:30
1693305871483,34.0,{},2023-08-29 16:14:31.483000+05:30
1693305489010,34.400002,{},2023-08-29 16:08:09.010000+05:30
1693305106626,35.0,{},2023-08-29 16:01:46.626000+05:30
1693304726285,35.700001,{},2023-08-29 15:55:26.285000+05:30
1693304341749,35.5,{},2023-08-29 15:49:01.749000+05:30
1693303958910,35.799999,{},2023-08-29 15:42:38.910000+05:30
1693303582671,35.599998,{},2023-08-29 15:36:22.671000+05:30
1693303193727,35.200001,{},2023-08-29 15:29:53.727000+05:30
1693302811131,34.5,{},2023-08-29 15:23:31.131000+05:30
1693302428639,33.700001,{},2023-08-29 15:17:08.639000+05:30
1693302046440,33.5,{},2023-08-29 15:10:46.440000+05:30
1693301663882,33.5,{},2023-08-29 15:04:23.882000+05:30
1693301281592,33.700001,{},2023-08-29 14:58:01.592000+05:30
1693300899310,34.200001,{},2023-08-29 14:51:39.310000+05:30
1693300516736,34.799999,{},2023-08-29 14:45:16.736000+05:30
1693300134523,36.0,{},2023-08-29 14:38:54.523000+05:30
1693299751721,35.200001,{},2023-08-29 14:32:31.721000+05:30
1693299369096,34.400002,{},2023-08-29 14:26:09.096000+05:30
1693298986610,33.5,{},2023-08-29 14:19:46.610000+05:30
1693298604063,34.200001,{},2023-08-29 14:13:24.063000+05:30
1693298221614,34.700001,{},2023-08-29 14:07:01.614000+05:30
1693297839082,34.799999,{},2023-08-29 14:00:39.082000+05:30
1693297456565,34.799999,{},2023-08-29 13:54:16.565000+05:30
1693297074056,34.700001,{},2023-08-29 13:47:54.056000+05:30
1693296691535,34.599998,{},2023-08-29 13:41:31.535000+05:30
1693296309058,33.799999,{},2023-08-29 13:35:09.058000+05:30
1693295926519,34.099998,{},2023-08-29 13:28:46.519000+05:30
1693295544062,34.799999,{},2023-08-29 13:22:24.062000+05:30
1693295161533,35.099998,{},2023-08-29 13:16:01.533000+05:30
1693294779026,34.799999,{},2023-08-29 13:09:39.026000+05:30
1693294396486,34.0,{},2023-08-29 13:03:16.486000+05:30
1693294014001,33.5,{},2023-08-29 12:56:54.001000+05:30
1693293631595,33.700001,{},2023-08-29 12:50:31.595000+05:30
1693293249208,33.400002,{},2023-08-29 12:44:09.208000+05:30
1693292868695,32.400002,{},2023-08-29 12:37:48.695000+05:30
1693292484612,32.0,{},2023-08-29 12:31:24.612000+05:30
1693291365961,33.900002,{},2023-08-29 12:12:45.961000+05:30
1693290983289,33.700001,{},2023-08-29 12:06:23.289000+05:30
1693290600920,32.900002,{},2023-08-29 12:00:00.920000+05:30
1693290219690,33.599998,{},2023-08-29 11:53:39.690000+05:30
1693289836278,32.5,{},2023-08-29 11:47:16.278000+05:30
1693289454252,31.9,{},2023-08-29 11:40:54.252000+05:30
1693289074109,31.0,{},2023-08-29 11:34:34.109000+05:30
1693288689999,31.299999,{},2023-08-29 11:28:09.999000+05:30
1693288307920,31.5,{},2023-08-29 11:21:47.920000+05:30
1693287926179,31.700001,{},2023-08-29 11:15:26.179000+05:30
1693287543911,32.700001,{},2023-08-29 11:09:03.911000+05:30
1693287162731,33.0,{},2023-08-29 11:02:42.731000+05:30
1693286781443,32.599998,{},2023-08-29 10:56:21.443000+05:30
1693286397454,31.700001,{},2023-08-29 10:49:57.454000+05:30
1693286015190,31.200001,{},2023-08-29 10:43:35.190000+05:30
1693285633143,30.9,{},2023-08-29 10:37:13.143000+05:30
1693285251218,31.200001,{},2023-08-29 10:30:51.218000+05:30
1693284869310,31.0,{},2023-08-29 10:24:29.310000+05:30
1693284487357,30.4,{},2023-08-29 10:18:07.357000+05:30
1693284105456,29.799999,{},2023-08-29 10:11:45.456000+05:30
1693283732208,29.700001,{},2023-08-29 10:05:32.208000+05:30
1693283349836,29.5,{},2023-08-29 09:59:09.836000+05:30
1693282968091,29.0,{},2023-08-29 09:52:48.091000+05:30
1693282586382,28.700001,{},2023-08-29 09:46:26.382000+05:30
1693282204877,28.700001,{},2023-08-29 09:40:04.877000+05:30
1693281441324,29.1,{},2023-08-29 09:27:21.324000+05:30
1693250555330,27.0,{},2023-08-29 00:52:35.330000+05:30
1693249800576,27.200001,{},2023-08-29 00:40:00.576000+05:30
1693249419153,27.200001,{},2023-08-29 00:33:39.153000+05:30
1693249037692,27.200001,{},2023-08-29 00:27:17.692000+05:30
1693248656350,27.200001,{},2023-08-29 00:20:56.350000+05:30
1693247893744,27.200001,{},2023-08-29 00:08:13.744000+05:30
1693247512113,27.4,{},2023-08-29 00:01:52.113000+05:30
1693247133906,27.4,{},2023-08-28 23:55:33.906000+05:30
1693246749233,27.5,{},2023-08-28 23:49:09.233000+05:30
1693246375808,27.5,{},2023-08-28 23:42:55.808000+05:30
1693245994363,27.6,{},2023-08-28 23:36:34.363000+05:30
1693245613003,27.6,{},2023-08-28 23:30:13.003000+05:30
1693245231510,27.700001,{},2023-08-28 23:23:51.510000+05:30
1693244850056,27.6,{},2023-08-28 23:17:30.056000+05:30
1693244469687,27.799999,{},2023-08-28 23:11:09.687000+05:30
1693244087130,27.6,{},2023-08-28 23:04:47.130000+05:30
1693243705687,27.799999,{},2023-08-28 22:58:25.687000+05:30
1693243324345,27.799999,{},2023-08-28 22:52:04.345000+05:30
1693242942727,28.0,{},2023-08-28 22:45:42.727000+05:30
1693242561291,27.799999,{},2023-08-28 22:39:21.291000+05:30
1693242179778,27.9,{},2023-08-28 22:32:59.778000+05:30
1693241798270,28.0,{},2023-08-28 22:26:38.270000+05:30
1693241416782,28.0,{},2023-08-28 22:20:16.782000+05:30
1693241035274,28.0,{},2023-08-28 22:13:55.274000+05:30
1693240658353,28.200001,{},2023-08-28 22:07:38.353000+05:30
1693240272277,28.200001,{},2023-08-28 22:01:12.277000+05:30
1693239890765,28.4,{},2023-08-28 21:54:50.765000+05:30
1693239509249,28.4,{},2023-08-28 21:48:29.249000+05:30
1693239127693,28.4,{},2023-08-28 21:42:07.693000+05:30
1693238746741,28.200001,{},2023-08-28 21:35:46.741000+05:30
1693238364629,28.4,{},2023-08-28 21:29:24.629000+05:30
1693237983143,28.4,{},2023-08-28 21:23:03.143000+05:30
1693237601540,28.200001,{},2023-08-28 21:16:41.540000+05:30
1693237220228,28.200001,{},2023-08-28 21:10:20.228000+05:30
1693236838406,28.4,{},2023-08-28 21:03:58.406000+05:30
1693236456890,28.4,{},2023-08-28 20:57:36.890000+05:30
1693236075265,28.5,{},2023-08-28 20:51:15.265000+05:30
1693235693676,28.5,{},2023-08-28 20:44:53.676000+05:30
1693235312378,28.700001,{},2023-08-28 20:38:32.378000+05:30
1693234930532,28.700001,{},2023-08-28 20:32:10.532000+05:30
1693234548844,28.799999,{},2023-08-28 20:25:48.844000+05:30
1693234086235,29.0,{},2023-08-28 20:18:06.235000+05:30
1693233704532,29.0,{},2023-08-28 20:11:44.532000+05:30
1693233322810,29.1,{},2023-08-28 20:05:22.810000+05:30
1693232941193,29.200001,{},2023-08-28 19:59:01.193000+05:30
1693232559370,29.200001,{},2023-08-28 19:52:39.370000+05:30
1693232179822,29.4,{},2023-08-28 19:46:19.822000+05:30
1693231795941,29.299999,{},2023-08-28 19:39:55.941000+05:30
1693231414404,29.299999,{},2023-08-28 19:33:34.404000+05:30
1693231032316,29.6,{},2023-08-28 19:27:12.316000+05:30
1693230650490,29.6,{},2023-08-28 19:20:50.490000+05:30
1693230268697,29.700001,{},2023-08-28 19:14:28.697000+05:30
1693229886881,29.799999,{},2023-08-28 19:08:06.881000+05:30
1693229505443,29.799999,{},2023-08-28 19:01:45.443000+05:30
1693229123154,30.200001,{},2023-08-28 18:55:23.154000+05:30
1693228741245,30.200001,{},2023-08-28 18:49:01.245000+05:30
1693228359596,30.6,{},2023-08-28 18:42:39.596000+05:30
1693227977658,30.799999,{},2023-08-28 18:36:17.658000+05:30
1693227595394,31.0,{},2023-08-28 18:29:55.394000+05:30
1693227213362,31.299999,{},2023-08-28 18:23:33.362000+05:30
1693226831311,31.5,{},2023-08-28 18:17:11.311000+05:30
1693226449307,31.5,{},2023-08-28 18:10:49.307000+05:30
1693226067080,32.0,{},2023-08-28 18:04:27.080000+05:30
1693225684879,32.0,{},2023-08-28 17:58:04.879000+05:30
1693225302630,32.0,{},2023-08-28 17:51:42.630000+05:30
1693224920412,32.5,{},2023-08-28 17:45:20.412000+05:30
1693224538453,32.799999,{},2023-08-28 17:38:58.453000+05:30
1693223009111,33.099998,{},2023-08-28 17:13:29.111000+05:30
1693222626477,33.400002,{},2023-08-28 17:07:06.477000+05:30
1693222243857,33.700001,{},2023-08-28 17:00:43.857000+05:30
1693221861550,33.5,{},2023-08-28 16:54:21.550000+05:30
1693221478980,33.5,{},2023-08-28 16:47:58.980000+05:30
1693221096569,33.200001,{},2023-08-28 16:41:36.569000+05:30
1693220714227,32.200001,{},2023-08-28 16:35:14.227000+05:30
1693214368775,34.400002,{},2023-08-28 14:49:28.775000+05:30
1693213986365,34.599998,{},2023-08-28 14:43:06.365000+05:30
1693213603776,34.700001,{},2023-08-28 14:36:43.776000+05:30
1693213221255,35.099998,{},2023-08-28 14:30:21.255000+05:30
1693212838788,35.5,{},2023-08-28 14:23:58.788000+05:30
1693212456134,35.0,{},2023-08-28 14:17:36.134000+05:30
1693212073592,34.799999,{},2023-08-28 14:11:13.592000+05:30
1693211691103,33.700001,{},2023-08-28 14:04:51.103000+05:30
1693211308762,32.599998,{},2023-08-28 13:58:28.762000+05:30
1693210926330,32.700001,{},2023-08-28 13:52:06.330000+05:30
1693210544132,32.700001,{},2023-08-28 13:45:44.132000+05:30
1693210161948,32.799999,{},2023-08-28 13:39:21.948000+05:30
1693209779774,32.599998,{},2023-08-28 13:32:59.774000+05:30
1693209397603,31.299999,{},2023-08-28 13:26:37.603000+05:30
1693207340822,34.0,{},2023-08-28 12:52:20.822000+05:30
1693206958577,32.700001,{},2023-08-28 12:45:58.577000+05:30
1693206576491,32.5,{},2023-08-28 12:39:36.491000+05:30
1693206194513,32.700001,{},2023-08-28 12:33:14.513000+05:30
1693147779256,27.200001,{},2023-08-27 20:19:39.256000+05:30
1693147397851,27.5,{},2023-08-27 20:13:17.851000+05:30
1693147016452,27.6,{},2023-08-27 20:06:56.452000+05:30
1693146634999,27.6,{},2023-08-27 20:00:34.999000+05:30
1693146253547,27.799999,{},2023-08-27 19:54:13.547000+05:30
1693145872104,27.799999,{},2023-08-27 19:47:52.104000+05:30
1693145491027,27.799999,{},2023-08-27 19:41:31.027000+05:30
1693145109239,27.9,{},2023-08-27 19:35:09.239000+05:30
1693144727785,28.0,{},2023-08-27 19:28:47.785000+05:30
1693144348399,28.1,{},2023-08-27 19:22:28.399000+05:30
1693143964898,28.200001,{},2023-08-27 19:16:04.898000+05:30
1693143583502,28.299999,{},2023-08-27 19:09:43.502000+05:30
1693143202007,28.5,{},2023-08-27 19:03:22.007000+05:30
1693142820563,28.4,{},2023-08-27 18:57:00.563000+05:30
1693142438783,28.6,{},2023-08-27 18:50:38.783000+05:30
1693142057226,28.799999,{},2023-08-27 18:44:17.226000+05:30
1693141675860,28.9,{},2023-08-27 18:37:55.860000+05:30
1693141294204,28.799999,{},2023-08-27 18:31:34.204000+05:30
1693140912442,28.9,{},2023-08-27 18:25:12.442000+05:30
1693140530849,29.0,{},2023-08-27 18:18:50.849000+05:30
1693140149170,29.200001,{},2023-08-27 18:12:29.170000+05:30
1693139767545,29.299999,{},2023-08-27 18:06:07.545000+05:30
1693139386899,29.4,{},2023-08-27 17:59:46.899000+05:30
1693139004299,29.5,{},2023-08-27 17:53:24.299000+05:30
1693138622530,29.5,{},2023-08-27 17:47:02.530000+05:30
1693138240774,29.6,{},2023-08-27 17:40:40.774000+05:30
1693137859113,29.700001,{},2023-08-27 17:34:19.113000+05:30
1693137477356,29.799999,{},2023-08-27 17:27:57.356000+05:30
1693137095634,29.700001,{},2023-08-27 17:21:35.634000+05:30
1693136714032,29.5,{},2023-08-27 17:15:14.032000+05:30
1693136332247,29.200001,{},2023-08-27 17:08:52.247000+05:30
1693135950717,29.200001,{},2023-08-27 17:02:30.717000+05:30
1693135568968,28.9,{},2023-08-27 16:56:08.968000+05:30
1693135187358,29.0,{},2023-08-27 16:49:47.358000+05:30
1693134805618,28.9,{},2023-08-27 16:43:25.618000+05:30
1693134424028,28.799999,{},2023-08-27 16:37:04.028000+05:30
1693134042362,28.799999,{},2023-08-27 16:30:42.362000+05:30
1693133660763,28.700001,{},2023-08-27 16:24:20.763000+05:30
1693133279605,28.700001,{},2023-08-27 16:17:59.605000+05:30
1693132897577,28.799999,{},2023-08-27 16:11:37.577000+05:30
1693132515967,28.9,{},2023-08-27 16:05:15.967000+05:30
1693132134567,28.700001,{},2023-08-27 15:58:54.567000+05:30
1693131753318,28.4,{},2023-08-27 15:52:33.318000+05:30
1693131371199,28.299999,{},2023-08-27 15:46:11.199000+05:30
1693125647035,28.5,{},2023-08-27 14:10:47.035000+05:30
1693125265437,28.5,{},2023-08-27 14:04:25.437000+05:30
1693124883862,28.4,{},2023-08-27 13:58:03.862000+05:30
1693123739056,28.799999,{},2023-08-27 13:38:59.056000+05:30
1693123357461,28.700001,{},2023-08-27 13:32:37.461000+05:30
1693122975887,28.700001,{},2023-08-27 13:26:15.887000+05:30
1693122594349,29.0,{},2023-08-27 13:19:54.349000+05:30
1693122212724,28.799999,{},2023-08-27 13:13:32.724000+05:30
1693119283778,28.700001,{},2023-08-27 12:24:43.778000+05:30
1693115429997,29.700001,{},2023-08-27 11:20:29.997000+05:30
1693115048292,29.700001,{},2023-08-27 11:14:08.292000+05:30
1693114666543,29.9,{},2023-08-27 11:07:46.543000+05:30
1693114284832,30.0,{},2023-08-27 11:01:24.832000+05:30
1693113903070,30.0,{},2023-08-27 10:55:03.070000+05:30
1693113523279,29.799999,{},2023-08-27 10:48:43.279000+05:30
1693113139660,29.700001,{},2023-08-27 10:42:19.660000+05:30
1693112757876,29.9,{},2023-08-27 10:35:57.876000+05:30
1693112376140,30.4,{},2023-08-27 10:29:36.140000+05:30
1693111994397,30.6,{},2023-08-27 10:23:14.397000+05:30
1693111612586,30.299999,{},2023-08-27 10:16:52.586000+05:30
1693111231310,30.299999,{},2023-08-27 10:10:31.310000+05:30
1693110849056,29.799999,{},2023-08-27 10:04:09.056000+05:30
1693110467560,29.799999,{},2023-08-27 09:57:47.560000+05:30
1693110085929,29.700001,{},2023-08-27 09:51:25.929000+05:30
1693109705096,29.700001,{},2023-08-27 09:45:05.096000+05:30
1693109322152,0.0,{},2023-08-27 09:38:42.152000+05:30
1693074104264,28.4,{},2023-08-26 23:51:44.264000+05:30
1693073722737,28.4,{},2023-08-26 23:45:22.737000+05:30
1693073341206,28.6,{},2023-08-26 23:39:01.206000+05:30
1693072959670,28.799999,{},2023-08-26 23:32:39.670000+05:30
1693072578094,28.799999,{},2023-08-26 23:26:18.094000+05:30
1693072196515,28.799999,{},2023-08-26 23:19:56.515000+05:30
1693071815015,28.799999,{},2023-08-26 23:13:35.015000+05:30
1693071433351,28.799999,{},2023-08-26 23:07:13.351000+05:30
1693071052342,28.799999,{},2023-08-26 23:00:52.342000+05:30
1693070670202,28.700001,{},2023-08-26 22:54:30.202000+05:30
1693070288656,28.799999,{},2023-08-26 22:48:08.656000+05:30
