timestamp,temperature,context_temperature,date (Asia/Kolkata)
1693069907106,28.799999,{},2023-08-26 22:41:47.106000+05:30
1693069525527,28.700001,{},2023-08-26 22:35:25.527000+05:30
1693069144151,28.6,{},2023-08-26 22:29:04.151000+05:30
1693068762371,28.5,{},2023-08-26 22:22:42.371000+05:30
1693068380808,28.5,{},2023-08-26 22:16:20.808000+05:30
1693067999370,28.5,{},2023-08-26 22:09:59.370000+05:30
1693067617703,28.6,{},2023-08-26 22:03:37.703000+05:30
1693067236131,28.700001,{},2023-08-26 21:57:16.131000+05:30
1693066854557,28.6,{},2023-08-26 21:50:54.557000+05:30
1693066472976,28.5,{},2023-08-26 21:44:32.976000+05:30
1693065709852,28.1,{},2023-08-26 21:31:49.852000+05:30
1693065328342,27.799999,{},2023-08-26 21:25:28.342000+05:30
1693064946932,27.299999,{},2023-08-26 21:19:06.932000+05:30
1693063838018,28.6,{},2023-08-26 21:00:38.018000+05:30
1693063456401,28.5,{},2023-08-26 20:54:16.401000+05:30
1693063075092,28.4,{},2023-08-26 20:47:55.092000+05:30
1693062695633,28.4,{},2023-08-26 20:41:35.633000+05:30
1693062311700,28.4,{},2023-08-26 20:35:11.700000+05:30
1693061930158,28.799999,{},2023-08-26 20:28:50.158000+05:30
1693061548413,28.700001,{},2023-08-26 20:22:28.413000+05:30
1693061166671,28.799999,{},2023-08-26 20:16:06.671000+05:30
1693060784940,28.700001,{},2023-08-26 20:09:44.940000+05:30
1693060403273,28.700001,{},2023-08-26 20:03:23.273000+05:30
1693060021963,28.799999,{},2023-08-26 19:57:01.963000+05:30
1693059639888,28.799999,{},2023-08-26 19:50:39.888000+05:30
1693059258195,29.0,{},2023-08-26 19:44:18.195000+05:30
1693058876431,29.1,{},2023-08-26 19:37:56.431000+05:30
1693058494651,29.0,{},2023-08-26 19:31:34.651000+05:30
1693058112907,29.1,{},2023-08-26 19:25:12.907000+05:30
1693057731148,29.200001,{},2023-08-26 19:18:51.148000+05:30
1693057350222,29.299999,{},2023-08-26 19:12:30.222000+05:30
1693056968173,29.4,{},2023-08-26 19:06:08.173000+05:30
1693056585810,29.299999,{},2023-08-26 18:59:45.810000+05:30
1693056204120,29.6,{},2023-08-26 18:53:24.120000+05:30
1693055822292,29.9,{},2023-08-26 18:47:02.292000+05:30
1693055440348,30.200001,{},2023-08-26 18:40:40.348000+05:30
1693055058396,30.299999,{},2023-08-26 18:34:18.396000+05:30
1693054676480,30.299999,{},2023-08-26 18:27:56.480000+05:30
1693054294594,30.299999,{},2023-08-26 18:21:34.594000+05:30
1693053912574,30.200001,{},2023-08-26 18:15:12.574000+05:30
1693053530607,29.799999,{},2023-08-26 18:08:50.607000+05:30
1693052315713,31.9,{},2023-08-26 17:48:35.713000+05:30
1693051933350,32.400002,{},2023-08-26 17:42:13.350000+05:30
1693051551110,32.5,{},2023-08-26 17:35:51.110000+05:30
1693051168836,32.5,{},2023-08-26 17:29:28.836000+05:30
1693050786731,32.700001,{},2023-08-26 17:23:06.731000+05:30
1693050404279,32.900002,{},2023-08-26 17:16:44.279000+05:30
1693050021977,33.0,{},2023-08-26 17:10:21.977000+05:30
1693049639623,33.299999,{},2023-08-26 17:03:59.623000+05:30
1693049257236,33.299999,{},2023-08-26 16:57:37.236000+05:30
1693048874984,33.200001,{},2023-08-26 16:51:14.984000+05:30
1693048492433,33.5,{},2023-08-26 16:44:52.433000+05:30
1693048110033,33.299999,{},2023-08-26 16:38:30.033000+05:30
1693047727636,33.299999,{},2023-08-26 16:32:07.636000+05:30
1693047345213,33.5,{},2023-08-26 16:25:45.213000+05:30
1693046962782,33.900002,{},2023-08-26 16:19:22.782000+05:30
1693046580293,34.200001,{},2023-08-26 16:13:00.293000+05:30
1693046197875,33.900002,{},2023-08-26 16:06:37.875000+05:30
1693045815330,33.799999,{},2023-08-26 16:00:15.330000+05:30
1693045050456,33.900002,{},2023-08-26 15:47:30.456000+05:30
1693044668023,33.5,{},2023-08-26 15:41:08.023000+05:30
1693043903254,33.0,{},2023-08-26 15:28:23.254000+05:30
1693043520936,32.900002,{},2023-08-26 15:22:00.936000+05:30
1692965706896,29.799999,{},2023-08-25 17:45:06.896000+05:30
1692965324813,29.9,{},2023-08-25 17:38:44.813000+05:30
1692964942993,30.0,{},2023-08-25 17:32:22.993000+05:30
1692964561037,30.4,{},2023-08-25 17:26:01.037000+05:30
1692964179136,30.799999,{},2023-08-25 17:19:39.136000+05:30
1692963797195,31.0,{},2023-08-25 17:13:17.195000+05:30
1692963415197,30.9,{},2023-08-25 17:06:55.197000+05:30
1692963033239,30.4,{},2023-08-25 17:00:33.239000+05:30
1692962651579,30.6,{},2023-08-25 16:54:11.579000+05:30
1692962269557,30.799999,{},2023-08-25 16:47:49.557000+05:30
1692961887414,31.0,{},2023-08-25 16:41:27.414000+05:30
1692961505357,31.4,{},2023-08-25 16:35:05.357000+05:30
1692961123229,31.700001,{},2023-08-25 16:28:43.229000+05:30
1692960741154,32.400002,{},2023-08-25 16:22:21.154000+05:30
1692960358960,33.299999,{},2023-08-25 16:15:58.960000+05:30
1692959976650,33.700001,{},2023-08-25 16:09:36.650000+05:30
1692959595195,33.799999,{},2023-08-25 16:03:15.195000+05:30
1692959211886,33.200001,{},2023-08-25 15:56:51.886000+05:30
1692958829590,32.099998,{},2023-08-25 15:50:29.590000+05:30
1692958447335,31.799999,{},2023-08-25 15:44:07.335000+05:30
1692958065223,31.700001,{},2023-08-25 15:37:45.223000+05:30
1692957683268,31.5,{},2023-08-25 15:31:23.268000+05:30
1692957303111,31.700001,{},2023-08-25 15:25:03.111000+05:30
1692956919183,31.700001,{},2023-08-25 15:18:39.183000+05:30
1692956536993,31.200001,{},2023-08-25 15:12:16.993000+05:30
1692956154748,31.5,{},2023-08-25 15:05:54.748000+05:30
1692955772663,31.700001,{},2023-08-25 14:59:32.663000+05:30
1692955390538,32.200001,{},2023-08-25 14:53:10.538000+05:30
1692955008370,33.200001,{},2023-08-25 14:46:48.370000+05:30
1692954626083,32.900002,{},2023-08-25 14:40:26.083000+05:30
1692954243781,33.099998,{},2023-08-25 14:34:03.781000+05:30
1692953861502,33.400002,{},2023-08-25 14:27:41.502000+05:30
1692953479230,33.200001,{},2023-08-25 14:21:19.230000+05:30
1692953096944,32.099998,{},2023-08-25 14:14:56.944000+05:30
1692952714743,31.6,{},2023-08-25 14:08:34.743000+05:30
1692952332674,31.4,{},2023-08-25 14:02:12.674000+05:30
1692951950634,31.200001,{},2023-08-25 13:55:50.634000+05:30
1692951568836,31.6,{},2023-08-25 13:49:28.836000+05:30
1692951186554,31.799999,{},2023-08-25 13:43:06.554000+05:30
1692950804905,31.9,{},2023-08-25 13:36:44.905000+05:30
1692950422665,31.9,{},2023-08-25 13:30:22.665000+05:30
1692950040300,31.700001,{},2023-08-25 13:24:00.300000+05:30
1692949658188,31.5,{},2023-08-25 13:17:38.188000+05:30
1692949276155,31.5,{},2023-08-25 13:11:16.155000+05:30
1692948894268,31.299999,{},2023-08-25 13:04:54.268000+05:30
1692948512042,31.1,{},2023-08-25 12:58:32.042000+05:30
1692948130048,31.200001,{},2023-08-25 12:52:10.048000+05:30
1692947748030,31.1,{},2023-08-25 12:45:48.030000+05:30
1692947365993,31.4,{},2023-08-25 12:39:25.993000+05:30
1692946983983,31.5,{},2023-08-25 12:33:03.983000+05:30
1692946601886,31.9,{},2023-08-25 12:26:41.886000+05:30
1692946219774,32.200001,{},2023-08-25 12:20:19.774000+05:30
1692945837638,32.700001,{},2023-08-25 12:13:57.638000+05:30
1692945455415,33.299999,{},2023-08-25 12:07:35.415000+05:30
1692945073180,32.700001,{},2023-08-25 12:01:13.180000+05:30
1692944690941,32.299999,{},2023-08-25 11:54:50.941000+05:30
1692944309429,32.400002,{},2023-08-25 11:48:29.429000+05:30
1692943926567,32.599998,{},2023-08-25 11:42:06.567000+05:30
1692943544518,32.400002,{},2023-08-25 11:35:44.518000+05:30
1692943162329,32.099998,{},2023-08-25 11:29:22.329000+05:30
1692942780122,31.700001,{},2023-08-25 11:23:00.122000+05:30
1692942398049,32.0,{},2023-08-25 11:16:38.049000+05:30
1692942016100,31.200001,{},2023-08-25 11:10:16.100000+05:30
1692941634025,31.0,{},2023-08-25 11:03:54.025000+05:30
1692941252010,31.200001,{},2023-08-25 10:57:32.010000+05:30
1692940870026,30.5,{},2023-08-25 10:51:10.026000+05:30
1692940488095,31.0,{},2023-08-25 10:44:48.095000+05:30
1692940106186,31.0,{},2023-08-25 10:38:26.186000+05:30
1692939724255,30.799999,{},2023-08-25 10:32:04.255000+05:30
1692939342461,30.200001,{},2023-08-25 10:25:42.461000+05:30
1692938960524,29.799999,{},2023-08-25 10:19:20.524000+05:30
1692938578702,29.6,{},2023-08-25 10:12:58.702000+05:30
1692938196955,29.5,{},2023-08-25 10:06:36.955000+05:30
1692937815202,29.4,{},2023-08-25 10:00:15.202000+05:30
1692937433479,29.299999,{},2023-08-25 09:53:53.479000+05:30
1692937051754,29.5,{},2023-08-25 09:47:31.754000+05:30
1692936670020,29.700001,{},2023-08-25 09:41:10.020000+05:30
1692936288260,29.5,{},2023-08-25 09:34:48.260000+05:30
1692935906516,29.200001,{},2023-08-25 09:28:26.516000+05:30
1692935525070,29.200001,{},2023-08-25 09:22:05.070000+05:30
1692935143069,29.299999,{},2023-08-25 09:15:43.069000+05:30
1692934761364,29.200001,{},2023-08-25 09:09:21.364000+05:30
1692934379703,29.5,{},2023-08-25 09:02:59.703000+05:30
1692933997978,29.299999,{},2023-08-25 08:56:37.978000+05:30
1692933616305,28.700001,{},2023-08-25 08:50:16.305000+05:30
1692933234653,28.4,{},2023-08-25 08:43:54.653000+05:30
1692932853150,28.299999,{},2023-08-25 08:37:33.150000+05:30
1692932471663,28.1,{},2023-08-25 08:31:11.663000+05:30
1692932090153,28.1,{},2023-08-25 08:24:50.153000+05:30
1692931708675,27.9,{},2023-08-25 08:18:28.675000+05:30
1692931327343,28.1,{},2023-08-25 08:12:07.343000+05:30
1692930945761,28.1,{},2023-08-25 08:05:45.761000+05:30
1692930182836,26.6,{},2023-08-25 07:53:02.836000+05:30
1692915318966,26.6,{},2023-08-25 03:45:18.966000+05:30
1692914937671,26.799999,{},2023-08-25 03:38:57.671000+05:30
1692914556386,26.799999,{},2023-08-25 03:32:36.386000+05:30
1692914175126,26.799999,{},2023-08-25 03:26:15.126000+05:30
1692913794070,26.799999,{},2023-08-25 03:19:54.070000+05:30
1692913412646,26.799999,{},2023-08-25 03:13:32.646000+05:30
1692913031258,26.799999,{},2023-08-25 03:07:11.258000+05:30
1692912649934,26.799999,{},2023-08-25 03:00:49.934000+05:30
1692912268711,27.0,{},2023-08-25 02:54:28.711000+05:30
1692911887356,27.1,{},2023-08-25 02:48:07.356000+05:30
1692911506047,27.1,{},2023-08-25 02:41:46.047000+05:30
1692911124765,26.9,{},2023-08-25 02:35:24.765000+05:30
1692910362056,27.1,{},2023-08-25 02:22:42.056000+05:30
1692909980759,27.200001,{},2023-08-25 02:16:20.759000+05:30
1692909599512,27.299999,{},2023-08-25 02:09:59.512000+05:30
1692909218117,27.299999,{},2023-08-25 02:03:38.117000+05:30
1692908836783,27.4,{},2023-08-25 01:57:16.783000+05:30
1692908455421,27.299999,{},2023-08-25 01:50:55.421000+05:30
1692908074078,27.299999,{},2023-08-25 01:44:34.078000+05:30
1692907692717,27.299999,{},2023-08-25 01:38:12.717000+05:30
1692907311370,27.4,{},2023-08-25 01:31:51.370000+05:30
1692906929999,27.299999,{},2023-08-25 01:25:29.999000+05:30
1692906549606,27.299999,{},2023-08-25 01:19:09.606000+05:30
1692906167295,27.200001,{},2023-08-25 01:12:47.295000+05:30
1692905785973,27.299999,{},2023-08-25 01:06:25.973000+05:30
1692905404655,27.299999,{},2023-08-25 01:00:04.655000+05:30
1692905023295,27.299999,{},2023-08-25 00:53:43.295000+05:30
1692904641877,27.4,{},2023-08-25 00:47:21.877000+05:30
1692904260538,27.4,{},2023-08-25 00:41:00.538000+05:30
1692903879134,27.5,{},2023-08-25 00:34:39.134000+05:30
1692903497757,27.6,{},2023-08-25 00:28:17.757000+05:30
1692903116399,27.5,{},2023-08-25 00:21:56.399000+05:30
1692902735007,27.4,{},2023-08-25 00:15:35.007000+05:30
1692902353602,27.5,{},2023-08-25 00:09:13.602000+05:30
1692901972215,27.4,{},2023-08-25 00:02:52.215000+05:30
1692901590933,27.5,{},2023-08-24 23:56:30.933000+05:30
1692901209568,27.6,{},2023-08-24 23:50:09.568000+05:30
1692900828152,27.700001,{},2023-08-24 23:43:48.152000+05:30
1692900446730,27.700001,{},2023-08-24 23:37:26.730000+05:30
1692900065394,27.700001,{},2023-08-24 23:31:05.394000+05:30
1692899683987,27.700001,{},2023-08-24 23:24:43.987000+05:30
1692899302646,27.6,{},2023-08-24 23:18:22.646000+05:30
1692898921233,27.5,{},2023-08-24 23:12:01.233000+05:30
1692898539901,27.6,{},2023-08-24 23:05:39.901000+05:30
1692898158487,27.700001,{},2023-08-24 22:59:18.487000+05:30
1692897777173,27.799999,{},2023-08-24 22:52:57.173000+05:30
1692897396306,27.799999,{},2023-08-24 22:46:36.306000+05:30
1692897014316,27.700001,{},2023-08-24 22:40:14.316000+05:30
1692896632918,27.6,{},2023-08-24 22:33:52.918000+05:30
1692896251496,27.5,{},2023-08-24 22:27:31.496000+05:30
1692895870086,27.799999,{},2023-08-24 22:21:10.086000+05:30
1692895488734,27.700001,{},2023-08-24 22:14:48.734000+05:30
1692895107353,27.6,{},2023-08-24 22:08:27.353000+05:30
1692894725946,27.6,{},2023-08-24 22:02:05.946000+05:30
1692894344545,27.6,{},2023-08-24 21:55:44.545000+05:30
1692893963262,27.700001,{},2023-08-24 21:49:23.262000+05:30
1692893581719,27.5,{},2023-08-24 21:43:01.719000+05:30
1692893200354,27.700001,{},2023-08-24 21:36:40.354000+05:30
1692892818957,27.799999,{},2023-08-24 21:30:18.957000+05:30
1692892437701,27.9,{},2023-08-24 21:23:57.701000+05:30
1692892057844,27.799999,{},2023-08-24 21:17:37.844000+05:30
1692891674666,27.799999,{},2023-08-24 21:11:14.666000+05:30
1692891293365,27.700001,{},2023-08-24 21:04:53.365000+05:30
1692890911773,28.0,{},2023-08-24 20:58:31.773000+05:30
1692890530340,28.1,{},2023-08-24 20:52:10.340000+05:30
1692890148868,28.299999,{},2023-08-24 20:45:48.868000+05:30
1692889713514,28.0,{},2023-08-24 20:38:33.514000+05:30
1692889331995,28.0,{},2023-08-24 20:32:11.995000+05:30
1692888950425,28.1,{},2023-08-24 20:25:50.425000+05:30
1692888568956,28.1,{},2023-08-24 20:19:28.956000+05:30
1692888187662,28.1,{},2023-08-24 20:13:07.662000+05:30
1692887805900,28.299999,{},2023-08-24 20:06:45.900000+05:30
1692887424359,28.200001,{},2023-08-24 20:00:24.359000+05:30
1692887042850,28.4,{},2023-08-24 19:54:02.850000+05:30
1692886661290,28.799999,{},2023-08-24 19:47:41.290000+05:30
1692886279736,28.9,{},2023-08-24 19:41:19.736000+05:30
1692885898115,29.1,{},2023-08-24 19:34:58.115000+05:30
1692885518316,29.0,{},2023-08-24 19:28:38.316000+05:30
1692885134912,29.0,{},2023-08-24 19:22:14.912000+05:30
1692884753273,28.799999,{},2023-08-24 19:15:53.273000+05:30
1692884371642,28.9,{},2023-08-24 19:09:31.642000+05:30
1692883989979,29.200001,{},2023-08-24 19:03:09.979000+05:30
1692883608342,29.200001,{},2023-08-24 18:56:48.342000+05:30
1692883228114,29.1,{},2023-08-24 18:50:28.114000+05:30
1692882844879,29.1,{},2023-08-24 18:44:04.879000+05:30
1692882463165,29.200001,{},2023-08-24 18:37:43.165000+05:30
1692882081544,29.5,{},2023-08-24 18:31:21.544000+05:30
1692881699782,29.4,{},2023-08-24 18:24:59.782000+05:30
1692881318251,29.5,{},2023-08-24 18:18:38.251000+05:30
1692880937841,29.6,{},2023-08-24 18:12:17.841000+05:30
1692880554424,29.9,{},2023-08-24 18:05:54.424000+05:30
1692880172593,30.0,{},2023-08-24 17:59:32.593000+05:30
1692879791069,30.0,{},2023-08-24 17:53:11.069000+05:30
1692879409216,30.0,{},2023-08-24 17:46:49.216000+05:30
1692879027294,29.799999,{},2023-08-24 17:40:27.294000+05:30
1692878646397,29.9,{},2023-08-24 17:34:06.397000+05:30
1692878263440,29.9,{},2023-08-24 17:27:43.440000+05:30
1692877881606,30.1,{},2023-08-24 17:21:21.606000+05:30
1692877499770,30.5,{},2023-08-24 17:14:59.770000+05:30
1692877117860,31.1,{},2023-08-24 17:08:37.860000+05:30
1692876735889,31.700001,{},2023-08-24 17:02:15.889000+05:30
1692876353876,31.700001,{},2023-08-24 16:55:53.876000+05:30
1692875971977,31.5,{},2023-08-24 16:49:31.977000+05:30
1692875589763,30.5,{},2023-08-24 16:43:09.763000+05:30
1692875207802,30.700001,{},2023-08-24 16:36:47.802000+05:30
1692874825872,30.700001,{},2023-08-24 16:30:25.872000+05:30
1692874443932,30.700001,{},2023-08-24 16:24:03.932000+05:30
1692874061969,30.700001,{},2023-08-24 16:17:41.969000+05:30
1692873680123,30.700001,{},2023-08-24 16:11:20.123000+05:30
1692873298092,30.6,{},2023-08-24 16:04:58.092000+05:30
1692872916209,30.799999,{},2023-08-24 15:58:36.209000+05:30
1692872534210,30.700001,{},2023-08-24 15:52:14.210000+05:30
1692872152283,30.5,{},2023-08-24 15:45:52.283000+05:30
1692871770383,30.0,{},2023-08-24 15:39:30.383000+05:30
1692867716788,31.200001,{},2023-08-24 14:31:56.788000+05:30
1692867334786,31.299999,{},2023-08-24 14:25:34.786000+05:30
1692866952779,31.200001,{},2023-08-24 14:19:12.779000+05:30
1692866570773,31.6,{},2023-08-24 14:12:50.773000+05:30
1692866189003,31.299999,{},2023-08-24 14:06:29.003000+05:30
1692865806926,31.799999,{},2023-08-24 14:00:06.926000+05:30
1692865424694,32.5,{},2023-08-24 13:53:44.694000+05:30
1692865042581,31.799999,{},2023-08-24 13:47:22.581000+05:30
1692864660444,31.700001,{},2023-08-24 13:41:00.444000+05:30
1692864278383,32.0,{},2023-08-24 13:34:38.383000+05:30
1692863896325,31.799999,{},2023-08-24 13:28:16.325000+05:30
1692863514256,31.799999,{},2023-08-24 13:21:54.256000+05:30
1692863132229,31.799999,{},2023-08-24 13:15:32.229000+05:30
1692862750156,31.9,{},2023-08-24 13:09:10.156000+05:30
1692862368089,31.1,{},2023-08-24 13:02:48.089000+05:30
1692861986094,31.200001,{},2023-08-24 12:56:26.094000+05:30
1692861604159,30.6,{},2023-08-24 12:50:04.159000+05:30
1692861222244,30.0,{},2023-08-24 12:43:42.244000+05:30
1692860840374,30.1,{},2023-08-24 12:37:20.374000+05:30
1692860458821,30.200001,{},2023-08-24 12:30:58.821000+05:30
1692860076684,30.5,{},2023-08-24 12:24:36.684000+05:30
1692859694850,31.200001,{},2023-08-24 12:18:14.850000+05:30
1692859312881,31.4,{},2023-08-24 12:11:52.881000+05:30
1692858930917,31.1,{},2023-08-24 12:05:30.917000+05:30
1692858549439,31.299999,{},2023-08-24 11:59:09.439000+05:30
1692858166989,31.200001,{},2023-08-24 11:52:46.989000+05:30
1692857785052,31.200001,{},2023-08-24 11:46:25.052000+05:30
1692857403077,31.0,{},2023-08-24 11:40:03.077000+05:30
1692857021122,31.1,{},2023-08-24 11:33:41.122000+05:30
1692856639180,31.0,{},2023-08-24 11:27:19.180000+05:30
1692856257955,30.0,{},2023-08-24 11:20:57.955000+05:30
1692855875399,29.9,{},2023-08-24 11:14:35.399000+05:30
1692855493714,30.1,{},2023-08-24 11:08:13.714000+05:30
1692855111813,30.299999,{},2023-08-24 11:01:51.813000+05:30
1692854732073,30.6,{},2023-08-24 10:55:32.073000+05:30
1692854348145,30.700001,{},2023-08-24 10:49:08.145000+05:30
1692853966460,30.700001,{},2023-08-24 10:42:46.460000+05:30
1692853584461,30.5,{},2023-08-24 10:36:24.461000+05:30
1692853202539,30.5,{},2023-08-24 10:30:02.539000+05:30
1692852820688,30.700001,{},2023-08-24 10:23:40.688000+05:30
1692852438849,30.700001,{},2023-08-24 10:17:18.849000+05:30
1692852056990,30.5,{},2023-08-24 10:10:56.990000+05:30
1692851675114,31.0,{},2023-08-24 10:04:35.114000+05:30
1692851293274,30.9,{},2023-08-24 09:58:13.274000+05:30
1692850911420,30.1,{},2023-08-24 09:51:51.420000+05:30
1692850529645,29.4,{},2023-08-24 09:45:29.645000+05:30
1692850147855,29.299999,{},2023-08-24 09:39:07.855000+05:30
1692849766335,29.200001,{},2023-08-24 09:32:46.335000+05:30
1692849384556,29.5,{},2023-08-24 09:26:24.556000+05:30
1692849002834,29.799999,{},2023-08-24 09:20:02.834000+05:30
1692848621280,29.5,{},2023-08-24 09:13:41.280000+05:30
1692848239404,29.1,{},2023-08-24 09:07:19.404000+05:30
1692847857759,29.1,{},2023-08-24 09:00:57.759000+05:30
1692847476128,29.1,{},2023-08-24 08:54:36.128000+05:30
1692847094508,28.6,{},2023-08-24 08:48:14.508000+05:30
1692846712985,28.700001,{},2023-08-24 08:41:52.985000+05:30
1692846331612,28.5,{},2023-08-24 08:35:31.612000+05:30
1692845950031,28.4,{},2023-08-24 08:29:10.031000+05:30
1692845568548,28.200001,{},2023-08-24 08:22:48.548000+05:30
1692845187091,28.200001,{},2023-08-24 08:16:27.091000+05:30
1692844805687,28.0,{},2023-08-24 08:10:05.687000+05:30
1692844424418,27.700001,{},2023-08-24 08:03:44.418000+05:30
