timestamp,humidity,context_humidity,date (Asia/Kolkata)
1694955053748,92.0,{},2023-09-17 18:20:53.748000+05:30
1694954292122,91.0,{},2023-09-17 18:08:12.122000+05:30
1694935992451,69.0,{},2023-09-17 13:03:12.451000+05:30
1694935611126,70.0,{},2023-09-17 12:56:51.126000+05:30
1694935229794,70.0,{},2023-09-17 12:50:29.794000+05:30
1694934848531,74.0,{},2023-09-17 12:44:08.531000+05:30
1694934467055,75.0,{},2023-09-17 12:37:47.055000+05:30
1694934085925,77.0,{},2023-09-17 12:31:25.925000+05:30
1694933704848,78.0,{},2023-09-17 12:25:04.848000+05:30
1694933323678,80.0,{},2023-09-17 12:18:43.678000+05:30
1694932942132,79.0,{},2023-09-17 12:12:22.132000+05:30
1694932560576,77.0,{},2023-09-17 12:06:00.576000+05:30
1694932179448,79.0,{},2023-09-17 11:59:39.448000+05:30
1694931797772,82.0,{},2023-09-17 11:53:17.772000+05:30
1694931416189,82.0,{},2023-09-17 11:46:56.189000+05:30
1694931034576,83.0,{},2023-09-17 11:40:34.576000+05:30
1694930653465,90.0,{},2023-09-17 11:34:13.465000+05:30
1694930274034,83.0,{},2023-09-17 11:27:54.034000+05:30
1694929890825,83.0,{},2023-09-17 11:21:30.825000+05:30
1694929509683,82.0,{},2023-09-17 11:15:09.683000+05:30
1694929128603,87.0,{},2023-09-17 11:08:48.603000+05:30
1694928747504,87.0,{},2023-09-17 11:02:27.504000+05:30
1694928366410,93.0,{},2023-09-17 10:56:06.410000+05:30
1694927222838,87.0,{},2023-09-17 10:37:02.838000+05:30
1694774426660,90.0,{},2023-09-15 16:10:26.660000+05:30
1694774045398,87.0,{},2023-09-15 16:04:05.398000+05:30
1694773664185,86.0,{},2023-09-15 15:57:44.185000+05:30
1694773282459,86.0,{},2023-09-15 15:51:22.459000+05:30
1694772900659,77.0,{},2023-09-15 15:45:00.659000+05:30
1694772519495,76.0,{},2023-09-15 15:38:39.495000+05:30
1694772137440,78.0,{},2023-09-15 15:32:17.440000+05:30
1694771756840,80.0,{},2023-09-15 15:25:56.840000+05:30
1694771373838,83.0,{},2023-09-15 15:19:33.838000+05:30
1694770992057,85.0,{},2023-09-15 15:13:12.057000+05:30
1694770610316,86.0,{},2023-09-15 15:06:50.316000+05:30
1694770228462,87.0,{},2023-09-15 15:00:28.462000+05:30
1694769847199,89.0,{},2023-09-15 14:54:07.199000+05:30
1694769465944,88.0,{},2023-09-15 14:47:45.944000+05:30
1694769084911,84.0,{},2023-09-15 14:41:24.911000+05:30
1694768703596,79.0,{},2023-09-15 14:35:03.596000+05:30
1694768322092,79.0,{},2023-09-15 14:28:42.092000+05:30
1694767940851,79.0,{},2023-09-15 14:22:20.851000+05:30
1694767559494,76.0,{},2023-09-15 14:15:59.494000+05:30
1694767178199,73.0,{},2023-09-15 14:09:38.199000+05:30
1694766796922,70.0,{},2023-09-15 14:03:16.922000+05:30
1694766415577,70.0,{},2023-09-15 13:56:55.577000+05:30
1694766033849,67.0,{},2023-09-15 13:50:33.849000+05:30
1694765652697,67.0,{},2023-09-15 13:44:12.697000+05:30
1694764889524,66.0,{},2023-09-15 13:31:29.524000+05:30
1694764507932,64.0,{},2023-09-15 13:25:07.932000+05:30
1694764126415,65.0,{},2023-09-15 13:18:46.415000+05:30
1694763745131,65.0,{},2023-09-15 13:12:25.131000+05:30
1694763363428,64.0,{},2023-09-15 13:06:03.428000+05:30
1694762981414,67.0,{},2023-09-15 12:59:41.414000+05:30
1694762599888,66.0,{},2023-09-15 12:53:19.888000+05:30
1694762218498,68.0,{},2023-09-15 12:46:58.498000+05:30
1694761836642,67.0,{},2023-09-15 12:40:36.642000+05:30
1694761454730,68.0,{},2023-09-15 12:34:14.730000+05:30
1694761072857,67.0,{},2023-09-15 12:27:52.857000+05:30
1694760690968,66.0,{},2023-09-15 12:21:30.968000+05:30
1694760309141,66.0,{},2023-09-15 12:15:09.141000+05:30
1694759927625,67.0,{},2023-09-15 12:08:47.625000+05:30
1694759546137,66.0,{},2023-09-15 12:02:26.137000+05:30
1694759164836,66.0,{},2023-09-15 11:56:04.836000+05:30
1694758783104,68.0,{},2023-09-15 11:49:43.104000+05:30
1694758401705,68.0,{},2023-09-15 11:43:21.705000+05:30
1694758022134,70.0,{},2023-09-15 11:37:02.134000+05:30
1694757638020,74.0,{},2023-09-15 11:30:38.020000+05:30
1694757261850,74.0,{},2023-09-15 11:24:21.850000+05:30
1694756659207,80.0,{},2023-09-15 11:14:19.207000+05:30
1694756278014,79.0,{},2023-09-15 11:07:58.014000+05:30
1694755896241,83.0,{},2023-09-15 11:01:36.241000+05:30
1694755515004,88.0,{},2023-09-15 10:55:15.004000+05:30
1694711383963,88.0,{},2023-09-14 22:39:43.963000+05:30
1694710621865,88.0,{},2023-09-14 22:27:01.865000+05:30
1694710241984,84.0,{},2023-09-14 22:20:41.984000+05:30
1694709859655,83.0,{},2023-09-14 22:14:19.655000+05:30
1694709478465,82.0,{},2023-09-14 22:07:58.465000+05:30
1694709097343,82.0,{},2023-09-14 22:01:37.343000+05:30
1694708716325,82.0,{},2023-09-14 21:55:16.325000+05:30
1694707961830,82.0,{},2023-09-14 21:42:41.830000+05:30
1694707580553,81.0,{},2023-09-14 21:36:20.553000+05:30
1694707208312,79.0,{},2023-09-14 21:30:08.312000+05:30
1694706825989,79.0,{},2023-09-14 21:23:45.989000+05:30
1694706444730,79.0,{},2023-09-14 21:17:24.730000+05:30
1694706063443,79.0,{},2023-09-14 21:11:03.443000+05:30
1694705682152,79.0,{},2023-09-14 21:04:42.152000+05:30
1694705300815,77.0,{},2023-09-14 20:58:20.815000+05:30
1694704919503,78.0,{},2023-09-14 20:51:59.503000+05:30
1694704538131,77.0,{},2023-09-14 20:45:38.131000+05:30
1694704156768,76.0,{},2023-09-14 20:39:16.768000+05:30
1694703775420,77.0,{},2023-09-14 20:32:55.420000+05:30
1694703394076,77.0,{},2023-09-14 20:26:34.076000+05:30
1694702631697,77.0,{},2023-09-14 20:13:51.697000+05:30
1694702218076,78.0,{},2023-09-14 20:06:58.076000+05:30
1694701837372,78.0,{},2023-09-14 20:00:37.372000+05:30
1694701456433,78.0,{},2023-09-14 19:54:16.433000+05:30
1694700964978,79.0,{},2023-09-14 19:46:04.978000+05:30
1694700583903,81.0,{},2023-09-14 19:39:43.903000+05:30
1694700202199,81.0,{},2023-09-14 19:33:22.199000+05:30
1694699820806,81.0,{},2023-09-14 19:27:00.806000+05:30
1694699439403,83.0,{},2023-09-14 19:20:39.403000+05:30
1694699058537,84.0,{},2023-09-14 19:14:18.537000+05:30
1694698677079,84.0,{},2023-09-14 19:07:57.079000+05:30
1694698295589,85.0,{},2023-09-14 19:01:35.589000+05:30
1694697914085,86.0,{},2023-09-14 18:55:14.085000+05:30
1694697533122,86.0,{},2023-09-14 18:48:53.122000+05:30
1694697151847,84.0,{},2023-09-14 18:42:31.847000+05:30
1694696770961,83.0,{},2023-09-14 18:36:10.961000+05:30
1694696389580,80.0,{},2023-09-14 18:29:49.580000+05:30
1694696008587,78.0,{},2023-09-14 18:23:28.587000+05:30
1694695628791,76.0,{},2023-09-14 18:17:08.791000+05:30
1694695245791,75.0,{},2023-09-14 18:10:45.791000+05:30
1694694482947,71.0,{},2023-09-14 17:58:02.947000+05:30
1694694101093,68.0,{},2023-09-14 17:51:41.093000+05:30
1694693719415,66.0,{},2023-09-14 17:45:19.415000+05:30
1694693337875,64.0,{},2023-09-14 17:38:57.875000+05:30
1694692956018,64.0,{},2023-09-14 17:32:36.018000+05:30
1694692574279,63.0,{},2023-09-14 17:26:14.279000+05:30
1694692192686,60.0,{},2023-09-14 17:19:52.686000+05:30
1694691810526,57.0,{},2023-09-14 17:13:30.526000+05:30
1694691428570,54.0,{},2023-09-14 17:07:08.570000+05:30
1694691048346,52.0,{},2023-09-14 17:00:48.346000+05:30
1694690664569,53.0,{},2023-09-14 16:54:24.569000+05:30
1694690282469,52.0,{},2023-09-14 16:48:02.469000+05:30
1694689900881,52.0,{},2023-09-14 16:41:40.881000+05:30
1694689518806,51.0,{},2023-09-14 16:35:18.806000+05:30
1694689136579,50.0,{},2023-09-14 16:28:56.579000+05:30
1694688755398,50.0,{},2023-09-14 16:22:35.398000+05:30
1694688372523,51.0,{},2023-09-14 16:16:12.523000+05:30
1694687990140,52.0,{},2023-09-14 16:09:50.140000+05:30
1694687608032,52.0,{},2023-09-14 16:03:28.032000+05:30
1694687225972,51.0,{},2023-09-14 15:57:05.972000+05:30
1694686843827,52.0,{},2023-09-14 15:50:43.827000+05:30
1694686461705,52.0,{},2023-09-14 15:44:21.705000+05:30
1694686079999,50.0,{},2023-09-14 15:37:59.999000+05:30
1694685697799,51.0,{},2023-09-14 15:31:37.799000+05:30
1694685315925,50.0,{},2023-09-14 15:25:15.925000+05:30
1694684934219,50.0,{},2023-09-14 15:18:54.219000+05:30
1694684552297,51.0,{},2023-09-14 15:12:32.297000+05:30
1694684170098,50.0,{},2023-09-14 15:06:10.098000+05:30
1694683788095,49.0,{},2023-09-14 14:59:48.095000+05:30
1694683405907,48.0,{},2023-09-14 14:53:25.907000+05:30
1694683023632,48.0,{},2023-09-14 14:47:03.632000+05:30
1694682641320,51.0,{},2023-09-14 14:40:41.320000+05:30
1694682259084,51.0,{},2023-09-14 14:34:19.084000+05:30
1694681876876,50.0,{},2023-09-14 14:27:56.876000+05:30
1694602502922,52.0,{},2023-09-13 16:25:02.922000+05:30
1694602121016,51.0,{},2023-09-13 16:18:41.016000+05:30
1694601739390,51.0,{},2023-09-13 16:12:19.390000+05:30
1694601357366,50.0,{},2023-09-13 16:05:57.366000+05:30
1694600975573,49.0,{},2023-09-13 15:59:35.573000+05:30
1694600593689,47.0,{},2023-09-13 15:53:13.689000+05:30
1694600211914,46.0,{},2023-09-13 15:46:51.914000+05:30
1694599829810,46.0,{},2023-09-13 15:40:29.810000+05:30
1694599447794,44.0,{},2023-09-13 15:34:07.794000+05:30
1694599065855,47.0,{},2023-09-13 15:27:45.855000+05:30
1694598684199,44.0,{},2023-09-13 15:21:24.199000+05:30
1694598301839,44.0,{},2023-09-13 15:15:01.839000+05:30
1694597919802,45.0,{},2023-09-13 15:08:39.802000+05:30
1694597537766,47.0,{},2023-09-13 15:02:17.766000+05:30
1694597155830,50.0,{},2023-09-13 14:55:55.830000+05:30
1694596773972,50.0,{},2023-09-13 14:49:33.972000+05:30
1694596392207,50.0,{},2023-09-13 14:43:12.207000+05:30
1694596010356,48.0,{},2023-09-13 14:36:50.356000+05:30
1694595628492,47.0,{},2023-09-13 14:30:28.492000+05:30
1694595246699,47.0,{},2023-09-13 14:24:06.699000+05:30
1694594864786,47.0,{},2023-09-13 14:17:44.786000+05:30
1694594482946,47.0,{},2023-09-13 14:11:22.946000+05:30
1694594101714,45.0,{},2023-09-13 14:05:01.714000+05:30
1694593720403,45.0,{},2023-09-13 13:58:40.403000+05:30
1694593339003,47.0,{},2023-09-13 13:52:19.003000+05:30
1694592957611,49.0,{},2023-09-13 13:45:57.611000+05:30
1694592575726,50.0,{},2023-09-13 13:39:35.726000+05:30
1694592194395,52.0,{},2023-09-13 13:33:14.395000+05:30
1694591812633,52.0,{},2023-09-13 13:26:52.633000+05:30
1694591430956,51.0,{},2023-09-13 13:20:30.956000+05:30
1694591049241,54.0,{},2023-09-13 13:14:09.241000+05:30
1694590667493,53.0,{},2023-09-13 13:07:47.493000+05:30
1694590285743,58.0,{},2023-09-13 13:01:25.743000+05:30
1694589904123,56.0,{},2023-09-13 12:55:04.123000+05:30
1694589522542,58.0,{},2023-09-13 12:48:42.542000+05:30
1694589140790,58.0,{},2023-09-13 12:42:20.790000+05:30
1694588759713,60.0,{},2023-09-13 12:35:59.713000+05:30
1694588378639,59.0,{},2023-09-13 12:29:38.639000+05:30
1694587997471,62.0,{},2023-09-13 12:23:17.471000+05:30
1694587615866,60.0,{},2023-09-13 12:16:55.866000+05:30
1694587234311,62.0,{},2023-09-13 12:10:34.311000+05:30
1694586853934,65.0,{},2023-09-13 12:04:13.934000+05:30
1694586472018,68.0,{},2023-09-13 11:57:52.018000+05:30
1694586090466,69.0,{},2023-09-13 11:51:30.466000+05:30
1694585709394,70.0,{},2023-09-13 11:45:09.394000+05:30
1694585328609,70.0,{},2023-09-13 11:38:48.609000+05:30
1694584946836,71.0,{},2023-09-13 11:32:26.836000+05:30
1694584565716,70.0,{},2023-09-13 11:26:05.716000+05:30
1694584184613,72.0,{},2023-09-13 11:19:44.613000+05:30
1694583803638,73.0,{},2023-09-13 11:13:23.638000+05:30
1694583422699,73.0,{},2023-09-13 11:07:02.699000+05:30
1694583041079,73.0,{},2023-09-13 11:00:41.079000+05:30
1694582660579,76.0,{},2023-09-13 10:54:20.579000+05:30
1694582278529,78.0,{},2023-09-13 10:47:58.529000+05:30
1694581516379,80.0,{},2023-09-13 10:35:16.379000+05:30
1694581135201,78.0,{},2023-09-13 10:28:55.201000+05:30
1694580754075,76.0,{},2023-09-13 10:22:34.075000+05:30
1694580372510,77.0,{},2023-09-13 10:16:12.510000+05:30
1694578847419,86.0,{},2023-09-13 09:50:47.419000+05:30
1694541535959,95.0,{},2023-09-12 23:28:55.959000+05:30
1694540392836,95.0,{},2023-09-12 23:09:52.836000+05:30
1694535821782,92.0,{},2023-09-12 21:53:41.782000+05:30
1694535441514,90.0,{},2023-09-12 21:47:21.514000+05:30
1694534677306,90.0,{},2023-09-12 21:34:37.306000+05:30
1694534298674,91.0,{},2023-09-12 21:28:18.674000+05:30
1694533915532,91.0,{},2023-09-12 21:21:55.532000+05:30
1694533534641,90.0,{},2023-09-12 21:15:34.641000+05:30
1694533153742,90.0,{},2023-09-12 21:09:13.742000+05:30
1694532772877,89.0,{},2023-09-12 21:02:52.877000+05:30
1694532391921,89.0,{},2023-09-12 20:56:31.921000+05:30
1694532011181,88.0,{},2023-09-12 20:50:11.181000+05:30
1694531630432,88.0,{},2023-09-12 20:43:50.432000+05:30
1694531249113,87.0,{},2023-09-12 20:37:29.113000+05:30
1694530868169,87.0,{},2023-09-12 20:31:08.169000+05:30
1694530487242,87.0,{},2023-09-12 20:24:47.242000+05:30
1694530106242,84.0,{},2023-09-12 20:18:26.242000+05:30
1694529725186,83.0,{},2023-09-12 20:12:05.186000+05:30
1694529344181,82.0,{},2023-09-12 20:05:44.181000+05:30
1694528962843,80.0,{},2023-09-12 19:59:22.843000+05:30
1694528581807,78.0,{},2023-09-12 19:53:01.807000+05:30
1694528200797,76.0,{},2023-09-12 19:46:40.797000+05:30
1694527819719,74.0,{},2023-09-12 19:40:19.719000+05:30
1694527438694,73.0,{},2023-09-12 19:33:58.694000+05:30
1694527057631,71.0,{},2023-09-12 19:27:37.631000+05:30
1694526676777,71.0,{},2023-09-12 19:21:16.777000+05:30
1694526295472,70.0,{},2023-09-12 19:14:55.472000+05:30
1694525914582,69.0,{},2023-09-12 19:08:34.582000+05:30
1694525152398,67.0,{},2023-09-12 18:55:52.398000+05:30
1694524770511,66.0,{},2023-09-12 18:49:30.511000+05:30
1694524007566,65.0,{},2023-09-12 18:36:47.566000+05:30
1694523626369,65.0,{},2023-09-12 18:30:26.369000+05:30
1694523244688,64.0,{},2023-09-12 18:24:04.688000+05:30
1694522863462,63.0,{},2023-09-12 18:17:43.462000+05:30
1694522482353,64.0,{},2023-09-12 18:11:22.353000+05:30
1694522101017,63.0,{},2023-09-12 18:05:01.017000+05:30
1694521719818,62.0,{},2023-09-12 17:58:39.818000+05:30
1694513870530,59.0,{},2023-09-12 15:47:50.530000+05:30
1694513487029,0.0,{},2023-09-12 15:41:27.029000+05:30
1694513105515,56.0,{},2023-09-12 15:35:05.515000+05:30
1694512724067,54.0,{},2023-09-12 15:28:44.067000+05:30
1694512342617,54.0,{},2023-09-12 15:22:22.617000+05:30
1694508908086,48.0,{},2023-09-12 14:25:08.086000+05:30
1694508526445,47.0,{},2023-09-12 14:18:46.445000+05:30
1694508144770,48.0,{},2023-09-12 14:12:24.770000+05:30
1694507763163,49.0,{},2023-09-12 14:06:03.163000+05:30
1694507381600,51.0,{},2023-09-12 13:59:41.600000+05:30
1694507000063,53.0,{},2023-09-12 13:53:20.063000+05:30
1694506618685,53.0,{},2023-09-12 13:46:58.685000+05:30
1694496713507,64.0,{},2023-09-12 11:01:53.507000+05:30
1694496332209,64.0,{},2023-09-12 10:55:32.209000+05:30
1694495950690,63.0,{},2023-09-12 10:49:10.690000+05:30
1694495569527,62.0,{},2023-09-12 10:42:49.527000+05:30
1694494425857,68.0,{},2023-09-12 10:23:45.857000+05:30
1694494044980,69.0,{},2023-09-12 10:17:24.980000+05:30
1694493664747,71.0,{},2023-09-12 10:11:04.747000+05:30
1694493282834,0.0,{},2023-09-12 10:04:42.834000+05:30
1694492139988,80.0,{},2023-09-12 09:45:39.988000+05:30
1694491758902,80.0,{},2023-09-12 09:39:18.902000+05:30
1694491378114,87.0,{},2023-09-12 09:32:58.114000+05:30
1694490997070,89.0,{},2023-09-12 09:26:37.070000+05:30
1694448736513,95.0,{},2023-09-11 21:42:16.513000+05:30
1694447973848,95.0,{},2023-09-11 21:29:33.848000+05:30
1694447592219,94.0,{},2023-09-11 21:23:12.219000+05:30
1694447210837,94.0,{},2023-09-11 21:16:50.837000+05:30
1694446829460,94.0,{},2023-09-11 21:10:29.460000+05:30
1694446448239,93.0,{},2023-09-11 21:04:08.239000+05:30
1694445686047,92.0,{},2023-09-11 20:51:26.047000+05:30
1694445305429,90.0,{},2023-09-11 20:45:05.429000+05:30
1694444160724,87.0,{},2023-09-11 20:26:00.724000+05:30
1694443779272,86.0,{},2023-09-11 20:19:39.272000+05:30
1694443397982,85.0,{},2023-09-11 20:13:17.982000+05:30
1694443016724,85.0,{},2023-09-11 20:06:56.724000+05:30
1694442635371,84.0,{},2023-09-11 20:00:35.371000+05:30
1694442254102,83.0,{},2023-09-11 19:54:14.102000+05:30
1694441872768,82.0,{},2023-09-11 19:47:52.768000+05:30
1694441491615,82.0,{},2023-09-11 19:41:31.615000+05:30
1694441110181,82.0,{},2023-09-11 19:35:10.181000+05:30
1694440728754,82.0,{},2023-09-11 19:28:48.754000+05:30
1694440347328,82.0,{},2023-09-11 19:22:27.328000+05:30
1694439966061,82.0,{},2023-09-11 19:16:06.061000+05:30
1694439584735,83.0,{},2023-09-11 19:09:44.735000+05:30
1694439203069,81.0,{},2023-09-11 19:03:23.069000+05:30
1694438821644,80.0,{},2023-09-11 18:57:01.644000+05:30
1694438440335,78.0,{},2023-09-11 18:50:40.335000+05:30
1694438058994,78.0,{},2023-09-11 18:44:18.994000+05:30
1694437677568,79.0,{},2023-09-11 18:37:57.568000+05:30
1694437296181,79.0,{},2023-09-11 18:31:36.181000+05:30
1694436914804,81.0,{},2023-09-11 18:25:14.804000+05:30
1694436533455,83.0,{},2023-09-11 18:18:53.455000+05:30
1694354852952,95.0,{},2023-09-10 19:37:32.952000+05:30
1694354472292,95.0,{},2023-09-10 19:31:12.292000+05:30
1694354090178,95.0,{},2023-09-10 19:24:50.178000+05:30
1694353708542,95.0,{},2023-09-10 19:18:28.542000+05:30
1694353327103,95.0,{},2023-09-10 19:12:07.103000+05:30
1694352945699,94.0,{},2023-09-10 19:05:45.699000+05:30
1694352564226,92.0,{},2023-09-10 18:59:24.226000+05:30
1694352182717,91.0,{},2023-09-10 18:53:02.717000+05:30
1694351801262,91.0,{},2023-09-10 18:46:41.262000+05:30
1694351420170,90.0,{},2023-09-10 18:40:20.170000+05:30
1694351038302,91.0,{},2023-09-10 18:33:58.302000+05:30
1694350657136,89.0,{},2023-09-10 18:27:37.136000+05:30
1694350275413,89.0,{},2023-09-10 18:21:15.413000+05:30
1694349893725,89.0,{},2023-09-10 18:14:53.725000+05:30
1694349512451,87.0,{},2023-09-10 18:08:32.451000+05:30
1694349130672,87.0,{},2023-09-10 18:02:10.672000+05:30
1694348749453,86.0,{},2023-09-10 17:55:49.453000+05:30
1694348369364,85.0,{},2023-09-10 17:49:29.364000+05:30
1694347986124,86.0,{},2023-09-10 17:43:06.124000+05:30
1694347604455,86.0,{},2023-09-10 17:36:44.455000+05:30
1694347224977,88.0,{},2023-09-10 17:30:24.977000+05:30
1694346841371,90.0,{},2023-09-10 17:24:01.371000+05:30
1694346459663,91.0,{},2023-09-10 17:17:39.663000+05:30
1694346086007,86.0,{},2023-09-10 17:11:26.007000+05:30
1694345706315,87.0,{},2023-09-10 17:05:06.315000+05:30
1694345322742,82.0,{},2023-09-10 16:58:42.742000+05:30
1694344941043,80.0,{},2023-09-10 16:52:21.043000+05:30
1694344559374,79.0,{},2023-09-10 16:45:59.374000+05:30
1694344177715,82.0,{},2023-09-10 16:39:37.715000+05:30
1694343795958,84.0,{},2023-09-10 16:33:15.958000+05:30
1694343416018,83.0,{},2023-09-10 16:26:56.018000+05:30
1694343032505,87.0,{},2023-09-10 16:20:32.505000+05:30
1694342650776,85.0,{},2023-09-10 16:14:10.776000+05:30
1694342270840,83.0,{},2023-09-10 16:07:50.840000+05:30
1694341887460,82.0,{},2023-09-10 16:01:27.460000+05:30
1694341505638,81.0,{},2023-09-10 15:55:05.638000+05:30
1694341125630,78.0,{},2023-09-10 15:48:45.630000+05:30
1694340360217,74.0,{},2023-09-10 15:36:00.217000+05:30
1694339978400,80.0,{},2023-09-10 15:29:38.400000+05:30
1694339596551,79.0,{},2023-09-10 15:23:16.551000+05:30
1694339214775,77.0,{},2023-09-10 15:16:54.775000+05:30
1694338834287,75.0,{},2023-09-10 15:10:34.287000+05:30
1694338450994,72.0,{},2023-09-10 15:04:10.994000+05:30
1694338069089,71.0,{},2023-09-10 14:57:49.089000+05:30
1694337687119,71.0,{},2023-09-10 14:51:27.119000+05:30
1694337305188,72.0,{},2023-09-10 14:45:05.188000+05:30
1694336923254,73.0,{},2023-09-10 14:38:43.254000+05:30
1694336541368,75.0,{},2023-09-10 14:32:21.368000+05:30
1694336159535,72.0,{},2023-09-10 14:25:59.535000+05:30
1694335777732,73.0,{},2023-09-10 14:19:37.732000+05:30
1694335395904,74.0,{},2023-09-10 14:13:15.904000+05:30
1694335014101,72.0,{},2023-09-10 14:06:54.101000+05:30
1694334632287,72.0,{},2023-09-10 14:00:32.287000+05:30
1694334252454,72.0,{},2023-09-10 13:54:12.454000+05:30
1694333868755,73.0,{},2023-09-10 13:47:48.755000+05:30
1694333486773,72.0,{},2023-09-10 13:41:26.773000+05:30
1694333104779,77.0,{},2023-09-10 13:35:04.779000+05:30
1694332723191,80.0,{},2023-09-10 13:28:43.191000+05:30
1694332341157,82.0,{},2023-09-10 13:22:21.157000+05:30
1694331959494,86.0,{},2023-09-10 13:15:59.494000+05:30
1694331577891,83.0,{},2023-09-10 13:09:37.891000+05:30
1694331196154,84.0,{},2023-09-10 13:03:16.154000+05:30
1694330814467,88.0,{},2023-09-10 12:56:54.467000+05:30
1694330432736,86.0,{},2023-09-10 12:50:32.736000+05:30
1694330051156,87.0,{},2023-09-10 12:44:11.156000+05:30
1694329671582,89.0,{},2023-09-10 12:37:51.582000+05:30
1694329287810,0.0,{},2023-09-10 12:31:27.810000+05:30
1694325852329,0.0,{},2023-09-10 11:34:12.329000+05:30
1694325470535,0.0,{},2023-09-10 11:27:50.535000+05:30
1694093812032,95.0,{},2023-09-07 19:06:52.032000+05:30
1694093429465,95.0,{},2023-09-07 19:00:29.465000+05:30
1694093047423,95.0,{},2023-09-07 18:54:07.423000+05:30
1694092284344,95.0,{},2023-09-07 18:41:24.344000+05:30
1694091903088,95.0,{},2023-09-07 18:35:03.088000+05:30
1694091521395,95.0,{},2023-09-07 18:28:41.395000+05:30
1694091139884,95.0,{},2023-09-07 18:22:19.884000+05:30
1694090760527,95.0,{},2023-09-07 18:16:00.527000+05:30
1694090376848,95.0,{},2023-09-07 18:09:36.848000+05:30
1694089995348,95.0,{},2023-09-07 18:03:15.348000+05:30
1694089613859,95.0,{},2023-09-07 17:56:53.859000+05:30
1694089232413,95.0,{},2023-09-07 17:50:32.413000+05:30
1694088850841,95.0,{},2023-09-07 17:44:10.841000+05:30
1694088469333,95.0,{},2023-09-07 17:37:49.333000+05:30
1694088087818,95.0,{},2023-09-07 17:31:27.818000+05:30
1694087706300,95.0,{},2023-09-07 17:25:06.300000+05:30
1694087324785,95.0,{},2023-09-07 17:18:44.785000+05:30
1694086943266,93.0,{},2023-09-07 17:12:23.266000+05:30
1694086561865,94.0,{},2023-09-07 17:06:01.865000+05:30
1694086180151,95.0,{},2023-09-07 16:59:40.151000+05:30
1694085798536,95.0,{},2023-09-07 16:53:18.536000+05:30
1694085416926,94.0,{},2023-09-07 16:46:56.926000+05:30
1694085035330,94.0,{},2023-09-07 16:40:35.330000+05:30
1694084653734,93.0,{},2023-09-07 16:34:13.734000+05:30
1694084272102,92.0,{},2023-09-07 16:27:52.102000+05:30
1694083890483,91.0,{},2023-09-07 16:21:30.483000+05:30
1694083508846,88.0,{},2023-09-07 16:15:08.846000+05:30
1694083127194,87.0,{},2023-09-07 16:08:47.194000+05:30
1694082745597,87.0,{},2023-09-07 16:02:25.597000+05:30
1694082364288,86.0,{},2023-09-07 15:56:04.288000+05:30
1694081982542,84.0,{},2023-09-07 15:49:42.542000+05:30
